rgn_name,rgn_id,rgn_code,year,species,harvest_kgs,stock_id,assessed,rgn_catch,catch_prop
West Vancouver Island,5,WV,2015,arrowtooth_flounder,5330347.78,NA,0,33452129.480067726,0.1593425549538202
Strait of Georgia,6,SG,2015,arrowtooth_flounder,35.14,NA,0,16912592.048037514,2.077741832842089e-6
North Coast,1,NC,2015,arrowtooth_flounder,581635.78,NA,0,6183163.396933077,0.09406767097380903
Haida Gwaii,2,HG,2015,arrowtooth_flounder,4155514.66,NA,0,13542664.750681318,0.30684615889874556
Central Coast,3,CC,2015,arrowtooth_flounder,325361.13,NA,0,4916529.47,0.06617699171444202
North Vancouver Island,4,NV,2015,arrowtooth_flounder,83759.22,NA,0,5674150.295034657,0.014761544133453097
Aristazabal Island,8,AZ,2015,arrowtooth_flounder,675.23,NA,0,130331.65999999999,0.005180859355278679
West Vancouver Island,5,WV,2014,arrowtooth_flounder,8685772.6,NA,0,22716529.430170547,0.38235473542292725
Strait of Georgia,6,SG,2014,arrowtooth_flounder,13.31,NA,0,15505560.66062311,8.584017238280967e-7
North Coast,1,NC,2014,arrowtooth_flounder,298468.85,NA,0,8738613.755689513,0.03415517132859588
Haida Gwaii,2,HG,2014,arrowtooth_flounder,2937390.34,NA,0,9029312.29,0.32531717207889377
Central Coast,3,CC,2014,arrowtooth_flounder,40406.19,NA,0,4845805.251217306,0.008338385037213297
North Vancouver Island,4,NV,2014,arrowtooth_flounder,4227.06,NA,0,5643027.871330182,7.490765766860535e-4
Aristazabal Island,8,AZ,2014,arrowtooth_flounder,0,NA,0,1330071.9520534652,0
West Vancouver Island,5,WV,2013,arrowtooth_flounder,6885810.14,NA,0,17867546.998836838,0.3853808326598083
Strait of Georgia,6,SG,2013,arrowtooth_flounder,41.32,NA,0,14092531.850460354,2.932049431461829e-6
North Coast,1,NC,2013,arrowtooth_flounder,310464.54,NA,0,4330308.408733,0.07169571095072151
Haida Gwaii,2,HG,2013,arrowtooth_flounder,893639.68,NA,0,6216991.811604084,0.14374149220077975
Central Coast,3,CC,2013,arrowtooth_flounder,154916.8,NA,0,9412649.495147534,0.01645836276808816
North Vancouver Island,4,NV,2013,arrowtooth_flounder,13191.68,NA,0,5227998.770110408,0.002523275268429608
Aristazabal Island,8,AZ,2013,arrowtooth_flounder,1353.03,NA,0,679871.7443152436,0.0019901253601335516
Pacific Offshore,7,PO,2013,arrowtooth_flounder,0,NA,0,30041.54,0
West Vancouver Island,5,WV,2012,arrowtooth_flounder,4336806.55,NA,0,16261364.429980952,0.2666938908277748
Strait of Georgia,6,SG,2012,arrowtooth_flounder,29.78,NA,0,11305432.708615396,2.6341318167597345e-6
North Coast,1,NC,2012,arrowtooth_flounder,61561.59,NA,0,3888577.477974049,0.01583139087460683
Haida Gwaii,2,HG,2012,arrowtooth_flounder,501377.66,NA,0,10845063.119959434,0.04623095822072775
Central Coast,3,CC,2012,arrowtooth_flounder,216982.21,NA,0,5370408.079975308,0.040403300227605354
North Vancouver Island,4,NV,2012,arrowtooth_flounder,14270.2,NA,0,5604487.737356744,0.0025462095143650517
Pacific Offshore,7,PO,2012,arrowtooth_flounder,0,NA,0,12253.869999999999,0
West Vancouver Island,5,WV,2011,arrowtooth_flounder,2544172.4,NA,0,16201545.27479303,0.15703270008190628
North Coast,1,NC,2011,arrowtooth_flounder,1115948.06,NA,0,8595484.047202013,0.12982957723751015
Haida Gwaii,2,HG,2011,arrowtooth_flounder,1152313.83,NA,0,7319205.81,0.15743700340078293
Central Coast,3,CC,2011,arrowtooth_flounder,131842.59,NA,0,5212590.872784705,0.025293101495526767
North Vancouver Island,4,NV,2011,arrowtooth_flounder,4928.56,NA,0,6655342.677632233,7.405418832247765e-4
West Vancouver Island,5,WV,2010,arrowtooth_flounder,179187.08,NA,0,11130145.004029172,0.016099258359629037
Strait of Georgia,6,SG,2010,arrowtooth_flounder,19.98,NA,0,7867123.9394489,2.539682882052017e-6
North Coast,1,NC,2010,arrowtooth_flounder,98623.92,NA,0,3841450.283543457,0.025673616139846707
Haida Gwaii,2,HG,2010,arrowtooth_flounder,102878.96,NA,0,9241521.132846788,0.011132253935376637
Central Coast,3,CC,2010,arrowtooth_flounder,103982.25,NA,0,9532951.747544048,0.010907665616453864
North Vancouver Island,4,NV,2010,arrowtooth_flounder,9452.21,NA,0,6063301.455335896,0.0015589213351220985
Pacific Offshore,7,PO,2010,arrowtooth_flounder,0,NA,0,29268.309999999998,0
West Vancouver Island,5,WV,2009,arrowtooth_flounder,968962.8,NA,0,14834480.446425686,0.06531828354214239
Strait of Georgia,6,SG,2009,arrowtooth_flounder,311.93,NA,0,18541696.928107597,1.6823163554525654e-5
North Coast,1,NC,2009,arrowtooth_flounder,149790.01,NA,0,5081576.212980492,0.02947707634835291
Haida Gwaii,2,HG,2009,arrowtooth_flounder,236428.75,NA,0,14117849.720231751,0.01674679605500992
Central Coast,3,CC,2009,arrowtooth_flounder,204910.42,NA,0,5085115.877180197,0.04029611614546474
North Vancouver Island,4,NV,2009,arrowtooth_flounder,100503.93,NA,0,6861057.560052206,0.014648460404293016
Aristazabal Island,8,AZ,2009,arrowtooth_flounder,0,NA,0,454057.20029877074,0
Pacific Offshore,7,PO,2009,arrowtooth_flounder,0,NA,0,9615.72,0
West Vancouver Island,5,WV,2008,arrowtooth_flounder,2665371.67,NA,0,15511990.370206352,0.17182654233201042
Strait of Georgia,6,SG,2008,arrowtooth_flounder,58.05,NA,0,12167682.550480561,4.770834524911838e-6
North Coast,1,NC,2008,arrowtooth_flounder,256722.32,NA,0,9152255.537298894,0.028050169595217236
Haida Gwaii,2,HG,2008,arrowtooth_flounder,264179.27,NA,0,11240284.73,0.023502898400332605
Central Coast,3,CC,2008,arrowtooth_flounder,166593.89,NA,0,4152124.140710771,0.04012256964250641
North Vancouver Island,4,NV,2008,arrowtooth_flounder,50803.18,NA,0,4422887.674816839,0.01148642781259505
West Vancouver Island,5,WV,2007,arrowtooth_flounder,371983.86,NA,0,10667102.251645884,0.034872062836240704
Strait of Georgia,6,SG,2007,arrowtooth_flounder,40.67,NA,0,13399208.115038458,3.035253997910105e-6
North Coast,1,NC,2007,arrowtooth_flounder,346108.12,NA,0,4634037.613483222,0.07468824141456294
Haida Gwaii,2,HG,2007,arrowtooth_flounder,249547.53,NA,0,11755290.6,0.021228529220706803
Central Coast,3,CC,2007,arrowtooth_flounder,286285.52,NA,0,9862748.438992398,0.029026951439638224
North Vancouver Island,4,NV,2007,arrowtooth_flounder,136818.43,NA,0,4939794.8401448,0.027697188735066866
West Vancouver Island,5,WV,2015,boccacio,1090.18,BOCACCBCW,1,1088208.43,0.0010018117576979257
Strait of Georgia,6,SG,2015,boccacio,0,BOCACCBCW,1,0,NaN
North Coast,1,NC,2015,boccacio,35.66,BOCACCBCW,1,554189.4199999999,6.434623021132378e-5
Haida Gwaii,2,HG,2015,boccacio,1144.26,BOCACCBCW,1,3779299.05,3.0277043040560656e-4
Central Coast,3,CC,2015,boccacio,3444.57,BOCACCBCW,1,773248.77,0.004454672459420789
North Vancouver Island,4,NV,2015,boccacio,947.84,BOCACCBCW,1,433288.1,0.0021875514236370675
Pacific Offshore,7,PO,2015,boccacio,145.47,BOCACCBCW,1,48695.23,0.0029873562564546874
West Vancouver Island,5,WV,2014,boccacio,2725.62,BOCACCBCW,1,668048.3099999999,0.004079974395863677
Strait of Georgia,6,SG,2014,boccacio,0,BOCACCBCW,1,0,NaN
North Coast,1,NC,2014,boccacio,25.75,BOCACCBCW,1,549029.61,4.6900931263069766e-5
Haida Gwaii,2,HG,2014,boccacio,857.45,BOCACCBCW,1,3344699.98,2.563608111720681e-4
Central Coast,3,CC,2014,boccacio,1771.16,BOCACCBCW,1,962870.7,0.0018394577797413508
North Vancouver Island,4,NV,2014,boccacio,895.11,BOCACCBCW,1,266794.42,0.003355055176941107
Aristazabal Island,8,AZ,2014,boccacio,0,BOCACCBCW,1,43060.19,0
Pacific Offshore,7,PO,2014,boccacio,0,BOCACCBCW,1,47954.08,0
West Vancouver Island,5,WV,2013,boccacio,3042.34,BOCACCBCW,1,800373.67,0.0038011495305686404
North Coast,1,NC,2013,boccacio,69.62,BOCACCBCW,1,744768.2699999999,9.347874070950957e-5
Haida Gwaii,2,HG,2013,boccacio,1200.06,BOCACCBCW,1,3393271.96,3.5365865575949886e-4
Central Coast,3,CC,2013,boccacio,2228.38,BOCACCBCW,1,917509.82,0.0024287260489484464
North Vancouver Island,4,NV,2013,boccacio,2350.85,BOCACCBCW,1,409787.47000000003,0.005736754225306107
West Vancouver Island,5,WV,2012,boccacio,2788.69,BOCACCBCW,1,674266.35,0.004135887843134987
North Coast,1,NC,2012,boccacio,70.26,BOCACCBCW,1,519285.67000000004,1.3530124950299514e-4
Haida Gwaii,2,HG,2012,boccacio,3619.01,BOCACCBCW,1,3698607.7100000004,9.78479007172134e-4
Central Coast,3,CC,2012,boccacio,2973.37,BOCACCBCW,1,1165489.34,0.0025511773449596715
North Vancouver Island,4,NV,2012,boccacio,5882.32,BOCACCBCW,1,429823.94,0.013685417336223756
Aristazabal Island,8,AZ,2012,boccacio,0,BOCACCBCW,1,28181.87,0
West Vancouver Island,5,WV,2011,boccacio,9316.51,BOCACCBCW,1,759419.23,0.012267940594551444
Strait of Georgia,6,SG,2011,boccacio,0,BOCACCBCW,1,0,NaN
North Coast,1,NC,2011,boccacio,89.35,BOCACCBCW,1,693035.94,1.289254926663688e-4
Haida Gwaii,2,HG,2011,boccacio,1210.22,BOCACCBCW,1,3546246.5500000003,3.4126786813511314e-4
Central Coast,3,CC,2011,boccacio,6960.58,BOCACCBCW,1,1179445.6300000001,0.005901569197386402
North Vancouver Island,4,NV,2011,boccacio,7114.04,BOCACCBCW,1,424787.37,0.016747296417970244
Pacific Offshore,7,PO,2011,boccacio,0,BOCACCBCW,1,84860.77,0
West Vancouver Island,5,WV,2010,boccacio,7709.08,BOCACCBCW,1,544876.62,0.014148303885749402
Strait of Georgia,6,SG,2010,boccacio,0,BOCACCBCW,1,1168.38,0
North Coast,1,NC,2010,boccacio,616.6,BOCACCBCW,1,955155.09,6.45549614356345e-4
Haida Gwaii,2,HG,2010,boccacio,3311.92,BOCACCBCW,1,5092484.82,6.503544177476802e-4
Central Coast,3,CC,2010,boccacio,4990.89,BOCACCBCW,1,1947224.53,0.002563078845355343
North Vancouver Island,4,NV,2010,boccacio,4152.13,BOCACCBCW,1,411242.93,0.01009653831617239
Aristazabal Island,8,AZ,2010,boccacio,56.25,BOCACCBCW,1,49990.36,0.001125216941826384
West Vancouver Island,5,WV,2009,boccacio,9749.92,BOCACCBCW,1,743896.24,0.013106559054526207
Strait of Georgia,6,SG,2009,boccacio,0,BOCACCBCW,1,564.2,0
North Coast,1,NC,2009,boccacio,324.21,BOCACCBCW,1,575534.38,5.63319953188548e-4
Haida Gwaii,2,HG,2009,boccacio,3737.21,BOCACCBCW,1,4638066.88,8.057688896456793e-4
Central Coast,3,CC,2009,boccacio,5940.01,BOCACCBCW,1,1141362.6700000002,0.005204314243079283
North Vancouver Island,4,NV,2009,boccacio,6237.47,BOCACCBCW,1,342309.49,0.018221726777133757
Aristazabal Island,8,AZ,2009,boccacio,179.51,BOCACCBCW,1,25420.4,0.007061651272206574
West Vancouver Island,5,WV,2008,boccacio,17983.86,BOCACCBCW,1,1211164.48,0.014848404404990478
Strait of Georgia,6,SG,2008,boccacio,0,BOCACCBCW,1,629.88,0
North Coast,1,NC,2008,boccacio,373.89,BOCACCBCW,1,617040.26,6.059410126658509e-4
Haida Gwaii,2,HG,2008,boccacio,3580.23,BOCACCBCW,1,4296829.39,8.332260080728968e-4
Central Coast,3,CC,2008,boccacio,8932.35,BOCACCBCW,1,1004162.9400000001,0.008895319319392529
North Vancouver Island,4,NV,2008,boccacio,6761.44,BOCACCBCW,1,477946.84,0.01414684528513673
Aristazabal Island,8,AZ,2008,boccacio,435.01,BOCACCBCW,1,25734.06,0.01690405633623299
Pacific Offshore,7,PO,2008,boccacio,52.33,BOCACCBCW,1,51330.98,0.0010194623208050965
West Vancouver Island,5,WV,2007,boccacio,14462.37,BOCACCBCW,1,1214001.28,0.01191297755468594
Strait of Georgia,6,SG,2007,boccacio,0,BOCACCBCW,1,1033.7,0
North Coast,1,NC,2007,boccacio,1014.97,BOCACCBCW,1,597081.52,0.0016998851346127744
Haida Gwaii,2,HG,2007,boccacio,5180.45,BOCACCBCW,1,4658794.28,0.0011119722590541173
Central Coast,3,CC,2007,boccacio,17025.54,BOCACCBCW,1,1212719.55,0.014039140376684783
North Vancouver Island,4,NV,2007,boccacio,10325.29,BOCACCBCW,1,440465.47,0.023441769453573742
Aristazabal Island,8,AZ,2007,boccacio,79.38,BOCACCBCW,1,25148.120000000003,0.00315649837840761
West Vancouver Island,5,WV,2015,dogfish,162216.46,NA,0,33452129.480067726,0.00484921176981142
Strait of Georgia,6,SG,2015,dogfish,105429.92,NA,0,16912592.048037514,0.0062338120437448715
North Coast,1,NC,2015,dogfish,0,NA,0,6183163.396933077,0
Haida Gwaii,2,HG,2015,dogfish,1876.9,NA,0,13542664.750681318,1.3859163130399246e-4
Central Coast,3,CC,2015,dogfish,382.74,NA,0,4916529.47,7.784759601979972e-5
North Vancouver Island,4,NV,2015,dogfish,5745.64,NA,0,5674150.295034657,0.0010125991912882362
Aristazabal Island,8,AZ,2015,dogfish,0,NA,0,130331.65999999999,0
West Vancouver Island,5,WV,2014,dogfish,128860.01,NA,0,22716529.430170547,0.005672521869861728
Strait of Georgia,6,SG,2014,dogfish,46870.91,NA,0,15505560.66062311,0.0030228452247476768
North Coast,1,NC,2014,dogfish,5597.57,NA,0,8738613.755689513,6.405558314504459e-4
Haida Gwaii,2,HG,2014,dogfish,1100.42,NA,0,9029312.29,1.2187196152454709e-4
Central Coast,3,CC,2014,dogfish,134.54,NA,0,4845805.251217306,2.776421936605943e-5
North Vancouver Island,4,NV,2014,dogfish,9500.75,NA,0,5643027.871330182,0.001683626275934106
Aristazabal Island,8,AZ,2014,dogfish,296.62,NA,0,1330071.9520534652,2.2301049168208962e-4
Pacific Offshore,7,PO,2014,dogfish,0,NA,0,8847.82,0
West Vancouver Island,5,WV,2013,dogfish,315488.61,NA,0,17867546.998836838,0.01765707458447083
Strait of Georgia,6,SG,2013,dogfish,60540.52,NA,0,14092531.850460354,0.004295929265401827
North Coast,1,NC,2013,dogfish,675.66,NA,0,4330308.408733,1.560304570079549e-4
Haida Gwaii,2,HG,2013,dogfish,623.22,NA,0,6216991.811604084,1.0024462294396994e-4
Central Coast,3,CC,2013,dogfish,325.73,NA,0,9412649.495147534,3.460555927084317e-5
North Vancouver Island,4,NV,2013,dogfish,1460,NA,0,5227998.770110408,2.792655591939183e-4
West Vancouver Island,5,WV,2012,dogfish,580154.02,NA,0,16261364.429980952,0.03567683526791728
Strait of Georgia,6,SG,2012,dogfish,70884.07,NA,0,11305432.708615396,0.006269912158778516
North Coast,1,NC,2012,dogfish,17136.24,NA,0,3888577.477974049,0.004406814599185508
Haida Gwaii,2,HG,2012,dogfish,9208.43,NA,0,10845063.119959434,8.490895717381905e-4
Central Coast,3,CC,2012,dogfish,13678.72,NA,0,5370408.079975308,0.002547054115124691
North Vancouver Island,4,NV,2012,dogfish,117468.15,NA,0,5604487.737356744,0.02095965867085682
Aristazabal Island,8,AZ,2012,dogfish,25479.17,NA,0,85526.64,0.297909166079715
Pacific Offshore,7,PO,2012,dogfish,3514.14,NA,0,12253.869999999999,0.2867779729995504
West Vancouver Island,5,WV,2011,dogfish,739776.42,NA,0,16201545.27479303,0.04566085564387317
Strait of Georgia,6,SG,2011,dogfish,62172.41,NA,0,7682969.610764271,0.008092236875815957
North Coast,1,NC,2011,dogfish,13170.48,NA,0,8595484.047202013,0.0015322557668276087
Haida Gwaii,2,HG,2011,dogfish,4002.28,NA,0,7319205.81,5.468188904500829e-4
Central Coast,3,CC,2011,dogfish,14511.33,NA,0,5212590.872784705,0.0027838996679683133
North Vancouver Island,4,NV,2011,dogfish,17062.74,NA,0,6655342.677632233,0.0025637658083851518
Aristazabal Island,8,AZ,2011,dogfish,244.67,NA,0,993976.140166846,2.46152789903921e-4
West Vancouver Island,5,WV,2010,dogfish,1309636.12,NA,0,11130145.004029172,0.11766568355811222
Strait of Georgia,6,SG,2010,dogfish,155730.07,NA,0,7867123.9394489,0.019795044694682802
North Coast,1,NC,2010,dogfish,104757.67,NA,0,3841450.283543457,0.027270343820086803
Haida Gwaii,2,HG,2010,dogfish,20712.78,NA,0,9241521.132846788,0.0022412738879513407
Central Coast,3,CC,2010,dogfish,24615.75,NA,0,9532951.747544048,0.0025821750337026196
North Vancouver Island,4,NV,2010,dogfish,65576.96,NA,0,6063301.455335896,0.010815388362768968
Aristazabal Island,8,AZ,2010,dogfish,6939.5,NA,0,588791.5203010635,0.011786005335898287
Pacific Offshore,7,PO,2010,dogfish,3278.45,NA,0,29268.309999999998,0.11201364205859511
West Vancouver Island,5,WV,2009,dogfish,3427477.01,NA,0,14834480.446425686,0.2310479980999832
Strait of Georgia,6,SG,2009,dogfish,232568.36,NA,0,18541696.928107597,0.012542992203019273
North Coast,1,NC,2009,dogfish,44026.65,NA,0,5081576.212980492,0.008663975143684225
Haida Gwaii,2,HG,2009,dogfish,33277.56,NA,0,14117849.720231751,0.002357126663015204
Central Coast,3,CC,2009,dogfish,41877.68,NA,0,5085115.877180197,0.008235344289385603
North Vancouver Island,4,NV,2009,dogfish,135762.91,NA,0,6861057.560052206,0.019787461162032137
Aristazabal Island,8,AZ,2009,dogfish,9671.36,NA,0,454057.20029877074,0.021299871455922784
Pacific Offshore,7,PO,2009,dogfish,5773.62,NA,0,9615.72,0.6004355368084762
West Vancouver Island,5,WV,2008,dogfish,1372207.18,NA,0,15511990.370206352,0.08846106445731025
Strait of Georgia,6,SG,2008,dogfish,317244.28,NA,0,12167682.550480561,0.02607269532910936
North Coast,1,NC,2008,dogfish,29376.84,NA,0,9152255.537298894,0.0032097923708836905
Haida Gwaii,2,HG,2008,dogfish,21973.33,NA,0,11240284.73,0.0019548730773121616
Central Coast,3,CC,2008,dogfish,53754.29,NA,0,4152124.140710771,0.012946214558700118
North Vancouver Island,4,NV,2008,dogfish,31322.26,NA,0,4422887.674816839,0.007081857443123314
Aristazabal Island,8,AZ,2008,dogfish,3201.72,NA,0,1142380.2229039313,0.002802674569996691
Pacific Offshore,7,PO,2008,dogfish,2526.75,NA,0,12437.29,0.2031592091203148
West Vancouver Island,5,WV,2007,dogfish,3139161.39,NA,0,10667102.251645884,0.2942843628892413
Strait of Georgia,6,SG,2007,dogfish,293403.63,NA,0,13399208.115038458,0.02189708731150325
North Coast,1,NC,2007,dogfish,28997.12,NA,0,4634037.613483222,0.006257420076960492
Haida Gwaii,2,HG,2007,dogfish,33921.25,NA,0,11755290.6,0.002885615605283293
Central Coast,3,CC,2007,dogfish,41293.13,NA,0,9862748.438992398,0.004186777170220373
North Vancouver Island,4,NV,2007,dogfish,86972.78,NA,0,4939794.8401448,0.017606557117147516
Aristazabal Island,8,AZ,2007,dogfish,2765.42,NA,0,187168.9044411718,0.014774996991389596
West Vancouver Island,5,WV,2015,dungeness_crab,1637359,NA,0,33452129.480067726,0.04894633093464533
Strait of Georgia,6,SG,2015,dungeness_crab,2719563,NA,0,16912592.048037514,0.16080107604295757
North Coast,1,NC,2015,dungeness_crab,781401,NA,0,6183163.396933077,0.12637560255767852
Haida Gwaii,2,HG,2015,dungeness_crab,2736739,NA,0,13542664.750681318,0.20208275478888432
Central Coast,3,CC,2015,dungeness_crab,66067,NA,0,4916529.47,0.013437730904112734
North Vancouver Island,4,NV,2015,dungeness_crab,549963,NA,0,5674150.295034657,0.09692429199157138
Aristazabal Island,8,AZ,2015,dungeness_crab,1887,NA,0,130331.65999999999,0.014478446756528691
Pacific Offshore,7,PO,2015,dungeness_crab,0,NA,0,41149.73,0
West Vancouver Island,5,WV,2014,dungeness_crab,1330841,NA,0,22716529.430170547,0.058584697283576584
Strait of Georgia,6,SG,2014,dungeness_crab,2376739,NA,0,15505560.66062311,0.15328300936810418
North Coast,1,NC,2014,dungeness_crab,655214,NA,0,8738613.755689513,0.07497916927309037
Haida Gwaii,2,HG,2014,dungeness_crab,2833374,NA,0,9029312.29,0.31379732021651013
Central Coast,3,CC,2014,dungeness_crab,207568,NA,0,4845805.251217306,0.04283457325237271
North Vancouver Island,4,NV,2014,dungeness_crab,426018,NA,0,5643027.871330182,0.07549457661983486
Aristazabal Island,8,AZ,2014,dungeness_crab,5117,NA,0,1330071.9520534652,0.00384716029241876
Pacific Offshore,7,PO,2014,dungeness_crab,0,NA,0,8847.82,0
West Vancouver Island,5,WV,2013,dungeness_crab,1151325,NA,0,17867546.998836838,0.06443665714577106
Strait of Georgia,6,SG,2013,dungeness_crab,2342466,NA,0,14092531.850460354,0.1662203800464343
North Coast,1,NC,2013,dungeness_crab,558070,NA,0,4330308.408733,0.1288753472788524
Haida Gwaii,2,HG,2013,dungeness_crab,1791455,NA,0,6216991.811604084,0.28815463399135083
Central Coast,3,CC,2013,dungeness_crab,647663,NA,0,9412649.495147534,0.06880772521423295
North Vancouver Island,4,NV,2013,dungeness_crab,415767,NA,0,5227998.770110408,0.07952698886943686
Pacific Offshore,7,PO,2013,dungeness_crab,0,NA,0,30041.54,0
West Vancouver Island,5,WV,2012,dungeness_crab,954025,NA,0,16261364.429980952,0.05866820118987503
Strait of Georgia,6,SG,2012,dungeness_crab,2353641,NA,0,11305432.708615396,0.20818672408764938
North Coast,1,NC,2012,dungeness_crab,407820,NA,0,3888577.477974049,0.10487639819702768
Haida Gwaii,2,HG,2012,dungeness_crab,1835978,NA,0,10845063.119959434,0.16929159191531448
Central Coast,3,CC,2012,dungeness_crab,752573,NA,0,5370408.079975308,0.14013329877223413
North Vancouver Island,4,NV,2012,dungeness_crab,355825,NA,0,5604487.737356744,0.06348929941058601
Aristazabal Island,8,AZ,2012,dungeness_crab,2460,NA,0,85526.64,0.028762967889303263
Pacific Offshore,7,PO,2012,dungeness_crab,0,NA,0,12253.869999999999,0
West Vancouver Island,5,WV,2011,dungeness_crab,1198442,NA,0,16201545.27479303,0.07397084535291709
Strait of Georgia,6,SG,2011,dungeness_crab,2368650,NA,0,7682969.610764271,0.30829875946422963
North Coast,1,NC,2011,dungeness_crab,455123,NA,0,8595484.047202013,0.05294908320470339
Haida Gwaii,2,HG,2011,dungeness_crab,1961424,NA,0,7319205.81,0.26798317343668193
Central Coast,3,CC,2011,dungeness_crab,62606,NA,0,5212590.872784705,0.012010534018096496
North Vancouver Island,4,NV,2011,dungeness_crab,515525,NA,0,6655342.677632233,0.07746032397890111
Aristazabal Island,8,AZ,2011,dungeness_crab,3680,NA,0,993976.140166846,0.003702302149206807
Pacific Offshore,7,PO,2011,dungeness_crab,0,NA,0,6367.5,0
West Vancouver Island,5,WV,2010,dungeness_crab,1559837,NA,0,11130145.004029172,0.14014525412160675
Strait of Georgia,6,SG,2010,dungeness_crab,3018593,NA,0,7867123.9394489,0.383697145644747
North Coast,1,NC,2010,dungeness_crab,787698,NA,0,3841450.283543457,0.20505224377742207
Haida Gwaii,2,HG,2010,dungeness_crab,4384831,NA,0,9241521.132846788,0.4744706998954059
Central Coast,3,CC,2010,dungeness_crab,59837,NA,0,9532951.747544048,0.00627685963221367
North Vancouver Island,4,NV,2010,dungeness_crab,539909,NA,0,6063301.455335896,0.08904538294477558
Aristazabal Island,8,AZ,2010,dungeness_crab,2855,NA,0,588791.5203010635,0.0048489149411325904
Pacific Offshore,7,PO,2010,dungeness_crab,0,NA,0,29268.309999999998,0
West Vancouver Island,5,WV,2009,dungeness_crab,1167895,NA,0,14834480.446425686,0.07872840604143977
Strait of Georgia,6,SG,2009,dungeness_crab,3634943,NA,0,18541696.928107597,0.19604154970787724
North Coast,1,NC,2009,dungeness_crab,1100408,NA,0,5081576.212980492,0.21654855774653015
Haida Gwaii,2,HG,2009,dungeness_crab,4535683,NA,0,14117849.720231751,0.32127293390154776
Central Coast,3,CC,2009,dungeness_crab,14945,NA,0,5085115.877180197,0.0029389694081636765
North Vancouver Island,4,NV,2009,dungeness_crab,625230,NA,0,6861057.560052206,0.09112735092623864
Pacific Offshore,7,PO,2009,dungeness_crab,0,NA,0,9615.72,0
West Vancouver Island,5,WV,2008,dungeness_crab,1053820,NA,0,15511990.370206352,0.06793583381949851
Strait of Georgia,6,SG,2008,dungeness_crab,3010823,NA,0,12167682.550480561,0.24744424318343905
North Coast,1,NC,2008,dungeness_crab,2145295,NA,0,9152255.537298894,0.23440068857967455
Haida Gwaii,2,HG,2008,dungeness_crab,7126769,NA,0,11240284.73,0.6340381201357699
Central Coast,3,CC,2008,dungeness_crab,4333,NA,0,4152124.140710771,0.0010435622474568563
North Vancouver Island,4,NV,2008,dungeness_crab,600529,NA,0,4422887.674816839,0.13577758336918858
Aristazabal Island,8,AZ,2008,dungeness_crab,0,NA,0,1142380.2229039313,0
Pacific Offshore,7,PO,2008,dungeness_crab,0,NA,0,12437.29,0
West Vancouver Island,5,WV,2007,dungeness_crab,613037,NA,0,10667102.251645884,0.05746987190503506
Strait of Georgia,6,SG,2007,dungeness_crab,3050063,NA,0,13399208.115038458,0.22763009379463212
North Coast,1,NC,2007,dungeness_crab,1920573,NA,0,4634037.613483222,0.41444916079487354
Haida Gwaii,2,HG,2007,dungeness_crab,8045446,NA,0,11755290.6,0.684410643153305
Central Coast,3,CC,2007,dungeness_crab,4855,NA,0,9862748.438992398,4.92256294483366e-4
North Vancouver Island,4,NV,2007,dungeness_crab,556119,NA,0,4939794.8401448,0.11257937181530772
Aristazabal Island,8,AZ,2007,dungeness_crab,3321,NA,0,187168.9044411718,0.017743331938152196
Pacific Offshore,7,PO,2007,dungeness_crab,0,NA,0,9217.08,0
West Vancouver Island,5,WV,2015,halibut,250033.36,PHALNPAC,1,1088208.43,0.22976605685732465
Strait of Georgia,6,SG,2015,halibut,0,PHALNPAC,1,0,NaN
