"","year","rgn_id","rgn_code","rgn_name","rgn_harvest","unass_catch","unass_catch_prop","ass_catch_prop"
"1",2007,1,"NC","North Coast",5231119.13348322,4634037.61348322,0.885859697559129,0.114140302440871
"2",2007,2,"HG","Haida Gwaii",16414084.88,11755290.6,0.716170940137115,0.283829059862885
"3",2007,3,"CC","Central Coast",11075467.9889924,9862748.4389924,0.89050399033203,0.10949600966797
"4",2007,4,"NV","North Vancouver Island",5380260.3101448,4939794.8401448,0.91813305591005,0.0818669440899497
"5",2007,5,"WV","West Vancouver Island",11881103.5316459,10667102.2516459,0.897820831476937,0.102179168523063
"6",2007,6,"SG","Strait of Georgia",13400241.8150385,13399208.1150385,0.999922859601023,7.71403989768826e-05
"7",2007,7,"PO","Pacific Offshore",84940.73,9217.08,0.108511900003685,0.891488099996315
"8",2007,8,"AZ","Aristazabal Island",212317.024441172,187168.904441172,0.881553916525578,0.118446083474422
"9",2008,1,"NC","North Coast",9769295.79729889,9152255.53729889,0.9368388190098,0.0631611809902004
"10",2008,2,"HG","Haida Gwaii",15537114.12,11240284.73,0.723447394618223,0.276552605381777
"11",2008,3,"CC","Central Coast",5156287.08071077,4152124.14071077,0.80525464849378,0.19474535150622
"12",2008,4,"NV","North Vancouver Island",4900834.51481684,4422887.67481684,0.902476437726063,0.0975235622739372
"13",2008,5,"WV","West Vancouver Island",16723154.8502064,15511990.3702064,0.927575598572834,0.0724244014271659
"14",2008,6,"SG","Strait of Georgia",12168312.4304806,12167682.5504806,0.999948236043116,5.17639568838879e-05
"15",2008,7,"PO","Pacific Offshore",63768.27,12437.29,0.195038849258416,0.804961150741584
"16",2008,8,"AZ","Aristazabal Island",1168114.28290393,1142380.22290393,0.977969569949932,0.0220304300500676
"17",2009,1,"NC","North Coast",5657110.59298049,5081576.21298049,0.898263544517913,0.101736455482087
"18",2009,2,"HG","Haida Gwaii",18755916.6002318,14117849.7202318,0.752714464515016,0.247285535484984
"19",2009,3,"CC","Central Coast",6226478.5471802,5085115.8771802,0.816692105922875,0.183307894077125
"20",2009,4,"NV","North Vancouver Island",7203367.05005221,6861057.56005221,0.952479238164392,0.0475207618356085
"21",2009,5,"WV","West Vancouver Island",15578376.6864257,14834480.4464257,0.952248154286306,0.0477518457136936
"22",2009,6,"SG","Strait of Georgia",18542261.1281076,18541696.9281076,0.999969572211496,3.04277885043724e-05
"23",2009,7,"PO","Pacific Offshore",94686.51,9615.72,0.101553220200005,0.898446779799995
"24",2009,8,"AZ","Aristazabal Island",479477.600298771,454057.200298771,0.946983133343122,0.0530168666568784
"25",2010,1,"NC","North Coast",4796605.37354346,3841450.28354346,0.800868527715803,0.199131472284197
"26",2010,2,"HG","Haida Gwaii",14334005.9528468,9241521.13284679,0.644727033269537,0.355272966730463
"27",2010,3,"CC","Central Coast",11480176.277544,9532951.74754405,0.830383742991047,0.169616257008953
"28",2010,4,"NV","North Vancouver Island",6474544.3853359,6063301.4553359,0.936483108999698,0.0635168910003023
"29",2010,5,"WV","West Vancouver Island",11675021.6240292,11130145.0040292,0.953329712137016,0.0466702878629836
"30",2010,6,"SG","Strait of Georgia",7868292.3194489,7867123.9394489,0.999851507804672,0.000148492195328309
"31",2010,7,"PO","Pacific Offshore",41010.37,29268.31,0.713680710512975,0.286319289487025
"32",2010,8,"AZ","Aristazabal Island",638781.880301064,588791.520301064,0.921741111415936,0.0782588885840643
"33",2011,1,"NC","North Coast",9288519.98720201,8595484.04720201,0.925387904536473,0.0746120954635274
"34",2011,2,"HG","Haida Gwaii",10865452.36,7319205.81,0.673621821484844,0.326378178515156
"35",2011,3,"CC","Central Coast",6392036.50278471,5212590.8727847,0.815482025253427,0.184517974746573
"36",2011,4,"NV","North Vancouver Island",7080130.04763223,6655342.67763223,0.940002885943873,0.0599971140561266
"37",2011,5,"WV","West Vancouver Island",16960964.504793,16201545.274793,0.955225469059534,0.0447745309404659
"38",2011,6,"SG","Strait of Georgia",7682969.61076427,7682969.61076427,1,0
"39",2011,7,"PO","Pacific Offshore",91228.27,6367.5,0.0697974432706002,0.9302025567294
"40",2011,8,"AZ","Aristazabal Island",1022476.73016685,993976.140166846,0.972125927995105,0.0278740720048947
"41",2012,1,"NC","North Coast",4407863.14797405,3888577.47797405,0.882191063432023,0.117808936567977
"42",2012,2,"HG","Haida Gwaii",14543670.8299594,10845063.1199594,0.745689533733052,0.254310466266948
"43",2012,3,"CC","Central Coast",6535897.41997531,5370408.07997531,0.821678758843739,0.178321241156261
"44",2012,4,"NV","North Vancouver Island",6034311.67735674,5604487.73735674,0.928770013386468,0.0712299866135319
"45",2012,5,"WV","West Vancouver Island",16935630.779981,16261364.429981,0.960186522795653,0.0398134772043466
"46",2012,6,"SG","Strait of Georgia",11305432.7086154,11305432.7086154,1,0
"47",2012,7,"PO","Pacific Offshore",113278.75,12253.87,0.108174481091997,0.891825518908004
"48",2012,8,"AZ","Aristazabal Island",113708.51,85526.64,0.752156896612224,0.247843103387776
"49",2013,1,"NC","North Coast",5075076.678733,4330308.408733,0.853249848791264,0.146750151208736
"50",2013,2,"HG","Haida Gwaii",9610263.77160409,6216991.81160408,0.646911672702859,0.353088327297141
"51",2013,3,"CC","Central Coast",10330159.3151475,9412649.49514753,0.9111814453186,0.0888185546813995
"52",2013,4,"NV","North Vancouver Island",5637786.24011041,5227998.77011041,0.927314117182284,0.0726858828177165
"53",2013,5,"WV","West Vancouver Island",18667920.6688368,17867546.9988368,0.957125719345053,0.0428742806549472
"54",2013,6,"SG","Strait of Georgia",14092531.8504604,14092531.8504604,1,0
"55",2013,7,"PO","Pacific Offshore",79748.67,30041.54,0.376702708647053,0.623297291352947
"56",2013,8,"AZ","Aristazabal Island",706891.054315244,679871.744315244,0.961777264211989,0.0382227357880109
"57",2014,1,"NC","North Coast",9287643.36568951,8738613.75568951,0.94088601506511,0.0591139849348898
"58",2014,2,"HG","Haida Gwaii",12374012.27,9029312.29,0.729699639290886,0.270300360709114
"59",2014,3,"CC","Central Coast",5808675.95121731,4845805.25121731,0.834235769375599,0.165764230624401
"60",2014,4,"NV","North Vancouver Island",5909822.29133018,5643027.87133018,0.954855762686571,0.0451442373134285
"61",2014,5,"WV","West Vancouver Island",23384577.7401705,22716529.4301705,0.971432098649683,0.0285679013503166
"62",2014,6,"SG","Strait of Georgia",15505560.6606231,15505560.6606231,1,0
"63",2014,7,"PO","Pacific Offshore",56801.9,8847.82,0.155766268381867,0.844233731618133
"64",2014,8,"AZ","Aristazabal Island",1373132.14205347,1330071.95205347,0.968640898656989,0.0313591013430107
"65",2015,1,"NC","North Coast",6737352.81693308,6183163.39693308,0.917743743713829,0.0822562562861705
"66",2015,2,"HG","Haida Gwaii",17321963.8006813,13542664.7506813,0.781820404805871,0.218179595194129
"67",2015,3,"CC","Central Coast",5689778.24,4916529.47,0.864098610282569,0.135901389717431
"68",2015,4,"NV","North Vancouver Island",6107438.39503466,5674150.29503466,0.929055674085511,0.0709443259144885
"69",2015,5,"WV","West Vancouver Island",34540337.9100677,33452129.4800677,0.968494563289063,0.0315054367109366
"70",2015,6,"SG","Strait of Georgia",16912592.0480375,16912592.0480375,1,0
"71",2015,7,"PO","Pacific Offshore",89844.96,41149.73,0.458008217711934,0.541991782288066
"72",2015,8,"AZ","Aristazabal Island",150811.51,130331.66,0.864202341054738,0.135797658945262
