stock_id,year,score,basis,bPrime,fPrime,b_bmsy,f_fmsy,rgn_name,species,catch,rgn_catch,rgn_ass_catch_prop
LINGCODSOG,2011,0.49296659125000003,B_Bmsy only,0.49296659125000003,NA,0.394373273,NA,West Vancouver Island,lingcod,580727.19,38430000.49333815,0.015111298010539165
LINGCODSOG,2011,0.49296659125000003,B_Bmsy only,0.49296659125000003,NA,0.394373273,NA,Strait of Georgia,lingcod,0,5808.61,0
LINGCODSOG,2011,0.49296659125000003,B_Bmsy only,0.49296659125000003,NA,0.394373273,NA,North Vancouver Island,lingcod,203139.67,12968920.78462711,0.01566357551052316
LINGCODSOG,2012,0.5149459937499999,B_Bmsy only,0.5149459937499999,NA,0.411956795,NA,West Vancouver Island,lingcod,547553.18,31486315.389975484,0.01739019549344692
LINGCODSOG,2012,0.5149459937499999,B_Bmsy only,0.5149459937499999,NA,0.411956795,NA,Strait of Georgia,lingcod,0,459578.76,0
LINGCODSOG,2012,0.5149459937499999,B_Bmsy only,0.5149459937499999,NA,0.411956795,NA,North Vancouver Island,lingcod,239187.83,15909815.066224184,0.015033979276590392
LINGCODSOG,2013,0.53692539625,B_Bmsy only,0.53692539625,NA,0.429540317,NA,West Vancouver Island,lingcod,550790.88,35427766.426492356,0.015546870027576076
LINGCODSOG,2013,0.53692539625,B_Bmsy only,0.53692539625,NA,0.429540317,NA,Strait of Georgia,lingcod,0,2220359.48,0
LINGCODSOG,2013,0.53692539625,B_Bmsy only,0.53692539625,NA,0.429540317,NA,North Vancouver Island,lingcod,231639.17,18249848.253834505,0.012692662797967645
LINGCODSOG,2014,0.5589047975,B_Bmsy only,0.5589047975,NA,0.447123838,NA,West Vancouver Island,lingcod,527508.76,32062018.96479735,0.01645276177333626
LINGCODSOG,2014,0.5589047975,B_Bmsy only,0.5589047975,NA,0.447123838,NA,Strait of Georgia,lingcod,0,2958121.59,0
LINGCODSOG,2014,0.5589047975,B_Bmsy only,0.5589047975,NA,0.447123838,NA,North Vancouver Island,lingcod,152806.92,4692213.0761389965,0.03256606584578587
LINGCODSOG,2015,0.5589047975,B_Bmsy only,0.5589047975,NA,0.447123838,NA,West Vancouver Island,lingcod,718578.76,25031930.69394478,0.028706485679661303
LINGCODSOG,2015,0.5589047975,B_Bmsy only,0.5589047975,NA,0.447123838,NA,Strait of Georgia,lingcod,0,5132995.22,0
LINGCODSOG,2015,0.5589047975,B_Bmsy only,0.5589047975,NA,0.447123838,NA,North Vancouver Island,lingcod,207748.39,14080445.392822538,0.01475439051849163
LINGCODSOG,2016,0.5589047975,B_Bmsy only,0.5589047975,NA,0.447123838,NA,NA,NA,NA,NA,NA
PCODHS,2007,0.51407207375,B_Bmsy only,0.51407207375,NA,0.411257659,NA,North Coast,pacific_cod,82107.32,2272795.24,0.036126140426094876
PCODHS,2007,0.51407207375,B_Bmsy only,0.51407207375,NA,0.411257659,NA,Haida Gwaii,pacific_cod,106556.37599055235,8397989.8538013,0.012688319210378687
PCODHS,2007,0.51407207375,B_Bmsy only,0.51407207375,NA,0.411257659,NA,Central Coast,pacific_cod,6972.43939976252,30044714.924770676,2.3206874877065387e-4
PCODHS,2007,0.51407207375,B_Bmsy only,0.51407207375,NA,0.411257659,NA,Aristazabal Island,pacific_cod,307.72184492262153,27757.55,0.011086059285586139
PCODHS,2008,0.6380465262499999,B_Bmsy only,0.6380465262499999,NA,0.510437221,NA,North Coast,pacific_cod,154575.94,3751913.03,0.04119923323489191
PCODHS,2008,0.6380465262499999,B_Bmsy only,0.6380465262499999,NA,0.510437221,NA,Haida Gwaii,pacific_cod,66466.04619163144,7450265.52737244,0.00892129897215525
PCODHS,2008,0.6380465262499999,B_Bmsy only,0.6380465262499999,NA,0.510437221,NA,Central Coast,pacific_cod,2620.8332849222347,22705959.03,1.1542491032682157e-4
PCODHS,2008,0.6380465262499999,B_Bmsy only,0.6380465262499999,NA,0.510437221,NA,Aristazabal Island,pacific_cod,619.5715708325625,27200.52,0.02277793111427879
PCODHS,2009,0.7918786999999999,B_Bmsy only,0.7918786999999999,NA,0.63350296,NA,North Coast,pacific_cod,242527.99,842187.1699999999,0.2879739785159634
PCODHS,2009,0.7918786999999999,B_Bmsy only,0.7918786999999999,NA,0.63350296,NA,Haida Gwaii,pacific_cod,235927.8415505492,7728132.262852078,0.030528442517038352
PCODHS,2009,0.7918786999999999,B_Bmsy only,0.7918786999999999,NA,0.63350296,NA,Central Coast,pacific_cod,8618.079909502625,12261406.66,7.028622529596963e-4
PCODHS,2009,0.7918786999999999,B_Bmsy only,0.7918786999999999,NA,0.63350296,NA,Aristazabal Island,pacific_cod,159.93591712189405,25609.350000000002,0.006245215795086328
PCODHS,2010,0.88275002625,B_Bmsy only,0.88275002625,NA,0.706200021,NA,North Coast,pacific_cod,534028.64,1510411.17,0.3535650759256501
PCODHS,2010,0.88275002625,B_Bmsy only,0.88275002625,NA,0.706200021,NA,Haida Gwaii,pacific_cod,395016.0714074252,9271802.082339548,0.042604023241590926
PCODHS,2010,0.88275002625,B_Bmsy only,0.88275002625,NA,0.706200021,NA,Central Coast,pacific_cod,49005.29168630727,8697299.17568458,0.005634541332476351
PCODHS,2010,0.88275002625,B_Bmsy only,0.88275002625,NA,0.706200021,NA,Aristazabal Island,pacific_cod,235.2210672986415,50359.26,0.004670860280684058
PCODHS,2011,0.8567867899999999,B_Bmsy only,0.8567867899999999,NA,0.685429432,NA,North Coast,pacific_cod,422841.38,1116084.9,0.3788613034725226
PCODHS,2011,0.8567867899999999,B_Bmsy only,0.8567867899999999,NA,0.685429432,NA,Haida Gwaii,pacific_cod,370828.3592083356,6944092.757467857,0.05340198815886167
PCODHS,2011,0.8567867899999999,B_Bmsy only,0.8567867899999999,NA,0.685429432,NA,Central Coast,pacific_cod,37526.81245732287,9898788.07529295,0.003791051204640754
PCODHS,2011,0.8567867899999999,B_Bmsy only,0.8567867899999999,NA,0.685429432,NA,Aristazabal Island,pacific_cod,1731.9576123682098,30500.67,0.056784248095802806
PCODHS,2012,0.824332745,B_Bmsy only,0.824332745,NA,0.659466196,NA,North Coast,pacific_cod,468486.34,1012947.5,0.4624981452641919
PCODHS,2012,0.824332745,B_Bmsy only,0.824332745,NA,0.659466196,NA,Haida Gwaii,pacific_cod,180436.39657459743,6389441.196061395,0.028239777319779193
PCODHS,2012,0.824332745,B_Bmsy only,0.824332745,NA,0.659466196,NA,Central Coast,pacific_cod,18124.261457128807,6656683.4033447895,0.0027227164578717826
PCODHS,2012,0.824332745,B_Bmsy only,0.824332745,NA,0.659466196,NA,Aristazabal Island,pacific_cod,340.8227773681073,28531.95,0.011945302629792471
PCODHS,2013,0.94765811625,B_Bmsy only,0.94765811625,NA,0.758126493,NA,North Coast,pacific_cod,433372.4,1183364.02,0.36622070020347586
PCODHS,2013,0.94765811625,B_Bmsy only,0.94765811625,NA,0.758126493,NA,Haida Gwaii,pacific_cod,159262.77854232548,6443468.015006261,0.024716934758024205
PCODHS,2013,0.94765811625,B_Bmsy only,0.94765811625,NA,0.758126493,NA,Central Coast,pacific_cod,26638.867604302908,4688138.166383292,0.0056821848373239635
PCODHS,2013,0.94765811625,B_Bmsy only,0.94765811625,NA,0.758126493,NA,Aristazabal Island,pacific_cod,317.6034468144357,32967.89,0.009633720775410125
PCODHS,2014,1,B_Bmsy only,1,NA,0.872364732,NA,North Coast,pacific_cod,279056.36,835639.5377615126,0.33394346173175127
PCODHS,2014,1,B_Bmsy only,1,NA,0.872364732,NA,Haida Gwaii,pacific_cod,275856.1965653459,10173143.454467628,0.02711612175725303
PCODHS,2014,1,B_Bmsy only,1,NA,0.872364732,NA,Central Coast,pacific_cod,31834.501977452554,2313565.739100734,0.013759929722086218
PCODHS,2014,1,B_Bmsy only,1,NA,0.872364732,NA,Aristazabal Island,pacific_cod,842.2824327804836,43925.350000000006,0.019175315228688754
PCODHS,2015,1,B_Bmsy only,1,NA,0.872364732,NA,North Coast,pacific_cod,158769.87,728413.965742319,0.2179665375281476
PCODHS,2015,1,B_Bmsy only,1,NA,0.872364732,NA,Haida Gwaii,pacific_cod,330282.67167009064,11900006.517350571,0.027754831158161842
PCODHS,2015,1,B_Bmsy only,1,NA,0.872364732,NA,Central Coast,pacific_cod,43120.29823676429,7489814.761486887,0.005757191547445427
PCODHS,2015,1,B_Bmsy only,1,NA,0.872364732,NA,Aristazabal Island,pacific_cod,786.4197414945432,28485.460000000003,0.027607759941196075
PCODHS,2016,1,B_Bmsy only,1,NA,0.872364732,NA,NA,NA,NA,NA,NA
PERCHQCI,2007,0.6457520162863635,"F_Fmsy, B_Bmsy",0.928532311,0.6954545454545453,1.642935378,0.3919999999999999,North Coast,pacific_ocean_perch,685.2,2272795.24,3.0147898409009337e-4
PERCHQCI,2007,0.6457520162863635,"F_Fmsy, B_Bmsy",0.928532311,0.6954545454545453,1.642935378,0.3919999999999999,Haida Gwaii,pacific_ocean_perch,1748950.66,8397989.8538013,0.20825824875322368
PERCHQCI,2007,0.6457520162863635,"F_Fmsy, B_Bmsy",0.928532311,0.6954545454545453,1.642935378,0.3919999999999999,Central Coast,pacific_ocean_perch,1385902.39,30044714.924770676,0.046127992675922457
PERCHQCI,2007,0.6457520162863635,"F_Fmsy, B_Bmsy",0.928532311,0.6954545454545453,1.642935378,0.3919999999999999,North Vancouver Island,pacific_ocean_perch,160672.55381643522,9928354.334587734,0.01618320100207292
PERCHQCI,2007,0.6457520162863635,"F_Fmsy, B_Bmsy",0.928532311,0.6954545454545453,1.642935378,0.3919999999999999,Aristazabal Island,pacific_ocean_perch,2372.73,27757.55,0.08548052691970293
PERCHQCI,2008,0.6255425109610794,"F_Fmsy, B_Bmsy",0.921686747,0.6786931818181816,1.656626506,0.37724999999999986,North Coast,pacific_ocean_perch,1671.74,3751913.03,4.455700296443172e-4
PERCHQCI,2008,0.6255425109610794,"F_Fmsy, B_Bmsy",0.921686747,0.6786931818181816,1.656626506,0.37724999999999986,Haida Gwaii,pacific_ocean_perch,1930385.64,7450265.52737244,0.2591029316885043
PERCHQCI,2008,0.6255425109610794,"F_Fmsy, B_Bmsy",0.921686747,0.6786931818181816,1.656626506,0.37724999999999986,Central Coast,pacific_ocean_perch,1367473.02,22705959.03,0.06022529232054199
PERCHQCI,2008,0.6255425109610794,"F_Fmsy, B_Bmsy",0.921686747,0.6786931818181816,1.656626506,0.37724999999999986,North Vancouver Island,pacific_ocean_perch,203549.85989165623,2432808.94,0.08366865829244126
PERCHQCI,2008,0.6255425109610794,"F_Fmsy, B_Bmsy",0.921686747,0.6786931818181816,1.656626506,0.37724999999999986,Aristazabal Island,pacific_ocean_perch,1197.67,27200.52,0.04403114352225619
PERCHQCI,2009,0.6200438116181817,"F_Fmsy, B_Bmsy",0.921686747,0.6727272727272726,1.656626506,0.3719999999999999,North Coast,pacific_ocean_perch,457.98,842187.1699999999,5.437983577926033e-4
PERCHQCI,2009,0.6200438116181817,"F_Fmsy, B_Bmsy",0.921686747,0.6727272727272726,1.656626506,0.3719999999999999,Haida Gwaii,pacific_ocean_perch,2126423.89,7728132.262852078,0.2751536616708007
PERCHQCI,2009,0.6200438116181817,"F_Fmsy, B_Bmsy",0.921686747,0.6727272727272726,1.656626506,0.3719999999999999,Central Coast,pacific_ocean_perch,1324925.01,12261406.66,0.10805652619958044
PERCHQCI,2009,0.6200438116181817,"F_Fmsy, B_Bmsy",0.921686747,0.6727272727272726,1.656626506,0.3719999999999999,North Vancouver Island,pacific_ocean_perch,338985.086172739,5620329.139967901,0.06031409864630722
PERCHQCI,2010,0.6381021762241476,"F_Fmsy, B_Bmsy",0.928532311,0.6872159090909089,1.642935378,0.38474999999999987,North Coast,pacific_ocean_perch,302.32,1510411.17,2.0015741806252664e-4
PERCHQCI,2010,0.6381021762241476,"F_Fmsy, B_Bmsy",0.928532311,0.6872159090909089,1.642935378,0.38474999999999987,Haida Gwaii,pacific_ocean_perch,2646114.27,9271802.082339548,0.2853937396959953
PERCHQCI,2010,0.6381021762241476,"F_Fmsy, B_Bmsy",0.928532311,0.6872159090909089,1.642935378,0.38474999999999987,Central Coast,pacific_ocean_perch,2052144.15,8697299.17568458,0.23595188673482326
PERCHQCI,2010,0.6381021762241476,"F_Fmsy, B_Bmsy",0.928532311,0.6872159090909089,1.642935378,0.38474999999999987,North Vancouver Island,pacific_ocean_perch,239143.5798999481,2809721.113500238,0.08511292410869654
PERCHQCI,2010,0.6381021762241476,"F_Fmsy, B_Bmsy",0.928532311,0.6872159090909089,1.642935378,0.38474999999999987,Aristazabal Island,pacific_ocean_perch,162.56,50359.26,0.0032280061303521933
PERCHQCI,2011,0.678293805234659,"F_Fmsy, B_Bmsy",0.942223439,0.7198863636363635,1.615553122,0.41349999999999987,North Coast,pacific_ocean_perch,107.78,1116084.9,9.656971436491973e-5
PERCHQCI,2011,0.678293805234659,"F_Fmsy, B_Bmsy",0.942223439,0.7198863636363635,1.615553122,0.41349999999999987,Haida Gwaii,pacific_ocean_perch,2191133.89,6944092.757467857,0.3155392599909611
PERCHQCI,2011,0.678293805234659,"F_Fmsy, B_Bmsy",0.942223439,0.7198863636363635,1.615553122,0.41349999999999987,Central Coast,pacific_ocean_perch,1434495.86,9898788.07529295,0.14491631188473006
PERCHQCI,2011,0.678293805234659,"F_Fmsy, B_Bmsy",0.942223439,0.7198863636363635,1.615553122,0.41349999999999987,North Vancouver Island,pacific_ocean_perch,218769.81048496824,12968920.78462711,0.016868775291178435
PERCHQCI,2011,0.678293805234659,"F_Fmsy, B_Bmsy",0.942223439,0.7198863636363635,1.615553122,0.41349999999999987,Aristazabal Island,pacific_ocean_perch,198.31,30500.67,0.006501824386152829
PERCHQCI,2012,0.7209760530210226,"F_Fmsy, B_Bmsy",0.9627601315,0.7488636363636363,1.574479737,0.4389999999999999,North Coast,pacific_ocean_perch,695.2,1012947.5,6.86313950130683e-4
PERCHQCI,2012,0.7209760530210226,"F_Fmsy, B_Bmsy",0.9627601315,0.7488636363636363,1.574479737,0.4389999999999999,Haida Gwaii,pacific_ocean_perch,1879629.61,6389441.196061395,0.2941774644015268
PERCHQCI,2012,0.7209760530210226,"F_Fmsy, B_Bmsy",0.9627601315,0.7488636363636363,1.574479737,0.4389999999999999,Central Coast,pacific_ocean_perch,1362836.48,6656683.4033447895,0.2047320561039773
PERCHQCI,2012,0.7209760530210226,"F_Fmsy, B_Bmsy",0.9627601315,0.7488636363636363,1.574479737,0.4389999999999999,North Vancouver Island,pacific_ocean_perch,212994.0250499052,15909815.066224184,0.013387586478115755
PERCHQCI,2013,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,North Coast,pacific_ocean_perch,854.46,1183364.02,7.220601484909098e-4
PERCHQCI,2013,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Haida Gwaii,pacific_ocean_perch,2112040.48,6443468.015006261,0.32778008288102717
PERCHQCI,2013,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Central Coast,pacific_ocean_perch,988009.91,4688138.166383292,0.21074675594772618
PERCHQCI,2013,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,North Vancouver Island,pacific_ocean_perch,234485.8514669584,18249848.253834505,0.012848646641085917
PERCHQCI,2013,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Aristazabal Island,pacific_ocean_perch,5622.35,32967.89,0.170540183190371
PERCHQCI,2014,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,North Coast,pacific_ocean_perch,139.51,835639.5377615126,1.6694997507384036e-4
PERCHQCI,2014,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Haida Gwaii,pacific_ocean_perch,1690926.49,10173143.454467628,0.16621474941036188
PERCHQCI,2014,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Central Coast,pacific_ocean_perch,977895.54,2313565.739100734,0.42267895114149684
PERCHQCI,2014,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,North Vancouver Island,pacific_ocean_perch,126744.52220606769,4692213.0761389965,0.027011672349363948
PERCHQCI,2015,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,North Coast,pacific_ocean_perch,302.99,728413.965742319,4.159585266754545e-4
PERCHQCI,2015,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Haida Gwaii,pacific_ocean_perch,2303672.95,11900006.517350571,0.19358585616244622
PERCHQCI,2015,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Central Coast,pacific_ocean_perch,1027674.39,7489814.761486887,0.13720958698262717
PERCHQCI,2015,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,North Vancouver Island,pacific_ocean_perch,73891.43518098525,14080445.392822538,0.005247805244758179
PERCHQCI,2015,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,Aristazabal Island,pacific_ocean_perch,7197.83,28485.460000000003,0.252684351946572
PERCHQCI,2016,0.9764512595,B_Bmsy only,0.9764512595,0.7488636363636363,1.547097481,0.4389999999999999,NA,NA,NA,NA,NA
PERCHWCVANI,2007,0.7139204545454546,"F_Fmsy, B_Bmsy",1,0.7139204545454546,1.287657084,0.40825000000000006,West Vancouver Island,pacific_ocean_perch,241139.21,30681373.5779273,0.007859465919527138
PERCHWCVANI,2007,0.7139204545454546,"F_Fmsy, B_Bmsy",1,0.7139204545454546,1.287657084,0.40825000000000006,North Vancouver Island,pacific_ocean_perch,84415.32618356479,9928354.334587734,0.008502448979835897
PERCHWCVANI,2008,0.7443181818181819,"F_Fmsy, B_Bmsy",1,0.7443181818181819,1.330693751,0.43500000000000005,West Vancouver Island,pacific_ocean_perch,586375.87,44525792.283606194,0.013169352861035913
PERCHWCVANI,2008,0.7443181818181819,"F_Fmsy, B_Bmsy",1,0.7443181818181819,1.330693751,0.43500000000000005,North Vancouver Island,pacific_ocean_perch,106942.52010834379,2432808.94,0.04395845409395108
PERCHWCVANI,2009,0.7224431818181818,"F_Fmsy, B_Bmsy",1,0.7224431818181818,1.346186951,0.41575000000000006,West Vancouver Island,pacific_ocean_perch,397681.08,37598428.74554375,0.010577066469755977
PERCHWCVANI,2009,0.7224431818181818,"F_Fmsy, B_Bmsy",1,0.7224431818181818,1.346186951,0.41575000000000006,North Vancouver Island,pacific_ocean_perch,178098.47382726104,5620329.139967901,0.031688264048585275
PERCHWCVANI,2010,0.6849431818181818,"F_Fmsy, B_Bmsy",1,0.6849431818181818,1.397830952,0.38275000000000003,West Vancouver Island,pacific_ocean_perch,312276.58,50293848.72181379,0.006209041223455967
PERCHWCVANI,2010,0.6849431818181818,"F_Fmsy, B_Bmsy",1,0.6849431818181818,1.397830952,0.38275000000000003,North Vancouver Island,pacific_ocean_perch,125643.01010005192,2809721.113500238,0.044717253074107025
PERCHWCVANI,2011,0.6886363636363637,"F_Fmsy, B_Bmsy",1,0.6886363636363637,1.442589086,0.38600000000000007,West Vancouver Island,pacific_ocean_perch,440606.69,38430000.49333815,0.01146517523663262
PERCHWCVANI,2011,0.6886363636363637,"F_Fmsy, B_Bmsy",1,0.6886363636363637,1.442589086,0.38600000000000007,North Vancouver Island,pacific_ocean_perch,114938.88951503178,12968920.78462711,0.008862641034192775
PERCHWCVANI,2012,0.64375,"F_Fmsy, B_Bmsy",1,0.64375,1.475296953,0.34650000000000003,West Vancouver Island,pacific_ocean_perch,322941.24,31486315.389975484,0.010256558635083006
PERCHWCVANI,2012,0.64375,"F_Fmsy, B_Bmsy",1,0.64375,1.475296953,0.34650000000000003,North Vancouver Island,pacific_ocean_perch,111904.36495009482,15909815.066224184,0.00703366849232979
PERCHWCVANI,2013,0.9977190565,B_Bmsy only,0.9977190565,0.64375,1.504561887,0.34650000000000003,West Vancouver Island,pacific_ocean_perch,640929.97,35427766.426492356,0.018091176346943568
PERCHWCVANI,2013,0.9977190565,B_Bmsy only,0.9977190565,0.64375,1.504561887,0.34650000000000003,North Vancouver Island,pacific_ocean_perch,123195.89853304159,18249848.253834505,0.006750516323178561
PERCHWCVANI,2014,0.9977190565,B_Bmsy only,0.9977190565,0.64375,1.504561887,0.34650000000000003,West Vancouver Island,pacific_ocean_perch,524803.31,32062018.96479735,0.01636838000052992
PERCHWCVANI,2014,0.9977190565,B_Bmsy only,0.9977190565,0.64375,1.504561887,0.34650000000000003,North Vancouver Island,pacific_ocean_perch,66589.9677939323,4692213.0761389965,0.01419159077249878
PERCHWCVANI,2015,0.9977190565,B_Bmsy only,0.9977190565,0.64375,1.504561887,0.34650000000000003,West Vancouver Island,pacific_ocean_perch,349605.53,25031930.69394478,0.013966382948022845
PERCHWCVANI,2015,0.9977190565,B_Bmsy only,0.9977190565,0.64375,1.504561887,0.34650000000000003,North Vancouver Island,pacific_ocean_perch,38821.62481901475,14080445.392822538,0.002757130455461583
PERCHWCVANI,2016,0.9977190565,B_Bmsy only,0.9977190565,0.64375,1.504561887,0.34650000000000003,NA,NA,NA,NA,NA
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,West Vancouver Island,hake,25897722.68,30681373.5779273,0.8440861558633497
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,Strait of Georgia,hake,6510.18,7543.88,0.8629750208115717
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,North Coast,hake,1592789.06,2272795.24,0.7008062283692569
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,Haida Gwaii,hake,841247.99,8397989.8538013,0.10017254183978491
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,Central Coast,hake,27288376.46,30044714.924770676,0.9082587912159492
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,North Vancouver Island,hake,8738039.19,9928354.334587734,0.8801095222356242
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,Aristazabal Island,hake,0,27757.55,0
PHAKEPCOAST,2007,0.9028956738636363,"F_Fmsy, B_Bmsy",1,0.9028956738636363,1.151877133,0.574548193,Pacific Offshore,hake,227189.01,1981902.384389407,0.11463178599989089
PHAKEPCOAST,2008,1,"F_Fmsy, B_Bmsy",1,1,1.008532423,0.67921686775,West Vancouver Island,hake,41573511.4,44525792.283606194,0.933695039836648
PHAKEPCOAST,2008,1,"F_Fmsy, B_Bmsy",1,1,1.008532423,0.67921686775,Strait of Georgia,hake,4021.84,4651.72,0.8645920218757792
PHAKEPCOAST,2008,1,"F_Fmsy, B_Bmsy",1,1,1.008532423,0.67921686775,North Coast,hake,2978108.42,3751913.03,0.7937573169173381
PHAKEPCOAST,2008,1,"F_Fmsy, B_Bmsy",1,1,1.008532423,0.67921686775,Haida Gwaii,hake,1134768.17,7450265.52737244,0.1523124465605738
PHAKEPCOAST,2008,1,"F_Fmsy, B_Bmsy",1,1,1.008532423,0.67921686775,Central Coast,hake,20299034,22705959.03,0.893995887739431
PHAKEPCOAST,2008,1,"F_Fmsy, B_Bmsy",1,1,1.008532423,0.67921686775,North Vancouver Island,hake,1339665.45,2432808.94,0.5506661160164924
PHAKEPCOAST,2008,1,"F_Fmsy, B_Bmsy",1,1,1.008532423,0.67921686775,Pacific Offshore,hake,353850.48,1109404.8105741723,0.3189552421508473
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,West Vancouver Island,hake,35039408.94,37598428.74554375,0.9319381184021672
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,Strait of Georgia,hake,38845.2,39409.399999999994,0.9856836186290581
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,North Coast,hake,23291.15,842187.1699999999,0.027655550725143443
