stock_id,year,score,basis,bPrime,fPrime,b_bmsy,f_fmsy,rgn_name,species,catch,rgn_catch,rgn_ass_catch_prop
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,Haida Gwaii,hake,655985.68,7728132.262852078,0.0848828226133267
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,Central Coast,hake,9707442.85,12261406.66,0.7917071115232059
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,North Vancouver Island,hake,4513852.02,5620329.139967901,0.8031294800691654
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,Aristazabal Island,hake,0,25609.350000000002,0
PHAKEPCOAST,2009,1,"F_Fmsy, B_Bmsy",1,1,0.825938567,0.668674699,Pacific Offshore,hake,84560.26,1363114.621520221,0.062034592443659435
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,West Vancouver Island,hake,46357362.18,50293848.72181379,0.9217302584340412
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,Strait of Georgia,hake,4608.9,5777.28,0.79776296111665
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,North Coast,hake,21032.63,1510411.17,0.013925102262054909
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,Haida Gwaii,hake,1035598.32,9271802.082339548,0.11169331601378274
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,Central Coast,hake,4258388.1,8697299.17568458,0.48962189456531074
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,North Vancouver Island,hake,1583450.72,2809721.113500238,0.5635615265841813
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,Aristazabal Island,hake,0,50359.26,0
PHAKEPCOAST,2010,1,"F_Fmsy, B_Bmsy",1,1,0.976109215,0.71310240975,Pacific Offshore,hake,354775.46,8853016.400050795,0.04007396394272629
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,West Vancouver Island,hake,35083685.06,38430000.49333815,0.9129243978563509
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,Strait of Georgia,hake,5808.61,5808.61,1
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,North Coast,hake,88.59,1116084.9,7.937568190376916e-5
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,Haida Gwaii,hake,198739.06,6944092.757467857,0.02861987403412359
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,Central Coast,hake,6356964.96,9898788.07529295,0.6421962882372212
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,North Vancouver Island,hake,11843927.8,12968920.78462711,0.913254695335896
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,Aristazabal Island,hake,0,30500.67,0
PHAKEPCOAST,2011,1,"F_Fmsy, B_Bmsy",1,1,1.110921502,0.6777108435,Pacific Offshore,hake,302730.74,1307708.5958635071,0.23149709419788633
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,West Vancouver Island,hake,26021936.59,31486315.389975484,0.8264522624417585
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,Strait of Georgia,hake,459570.77,459578.76,0.999982614514213
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,North Coast,hake,24218.71,1012947.5,0.023909146327919264
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,Haida Gwaii,hake,51344.26,6389441.196061395,0.008035798190247034
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,Central Coast,hake,3951321.3,6656683.4033447895,0.5935870854267421
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,North Vancouver Island,hake,14840303.39,15909815.066224184,0.932776611684525
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,Aristazabal Island,hake,0,28531.95,0
PHAKEPCOAST,2012,0.7815361759048498,"F_Fmsy, B_Bmsy",0.8370307165,0.933700711931818,1.825938567,0.6016566265,Pacific Offshore,hake,207758.54,5900517.581515194,0.03521022302363002
PHAKEPCOAST,2013,0.4341563624583721,"F_Fmsy, B_Bmsy",0.5042662115000001,0.86096659375,2.491467577,0.5376506025,West Vancouver Island,hake,28861528.76,35427766.426492356,0.8146584352102362
PHAKEPCOAST,2013,0.4341563624583721,"F_Fmsy, B_Bmsy",0.5042662115000001,0.86096659375,2.491467577,0.5376506025,Strait of Georgia,hake,2220359.48,2220359.48,1
PHAKEPCOAST,2013,0.4341563624583721,"F_Fmsy, B_Bmsy",0.5042662115000001,0.86096659375,2.491467577,0.5376506025,North Coast,hake,4132.68,1183364.02,0.0034923150697111784
PHAKEPCOAST,2013,0.4341563624583721,"F_Fmsy, B_Bmsy",0.5042662115000001,0.86096659375,2.491467577,0.5376506025,Haida Gwaii,hake,79323.09,6443468.015006261,0.01231062058743267
PHAKEPCOAST,2013,0.4341563624583721,"F_Fmsy, B_Bmsy",0.5042662115000001,0.86096659375,2.491467577,0.5376506025,Central Coast,hake,2537516.09,4688138.166383292,0.541263077141259
PHAKEPCOAST,2013,0.4341563624583721,"F_Fmsy, B_Bmsy",0.5042662115000001,0.86096659375,2.491467577,0.5376506025,North Vancouver Island,hake,17164985.76,18249848.253834505,0.9405549855130132
PHAKEPCOAST,2013,0.4341563624583721,"F_Fmsy, B_Bmsy",0.5042662115000001,0.86096659375,2.491467577,0.5376506025,Pacific Offshore,hake,271279.08,9924771.960718708,0.0273335328079775
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,West Vancouver Island,hake,29243890.92,32062018.96479735,0.9121038494833551
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,Strait of Georgia,hake,2958121.59,2958121.59,1
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,North Coast,hake,2531.4,835639.5377615126,0.003029296587355168
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,Haida Gwaii,hake,100.03,10173143.454467628,9.832752329475009e-6
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,Central Coast,hake,8717.02,2313565.739100734,0.003767785739854638
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,North Vancouver Island,hake,3964725.51,4692213.0761389965,0.844958539960932
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,Aristazabal Island,hake,0,43925.350000000006,0
PHAKEPCOAST,2014,0.2760521609579689,"F_Fmsy, B_Bmsy",0.39334471000000004,0.7018072289772727,2.71331058,0.3975903615,Pacific Offshore,hake,523273.6,7443349.461424717,0.07030082393845327
PHAKEPCOAST,2015,0.25450644886192464,"F_Fmsy, B_Bmsy",0.43600682600000007,0.5837212485795454,2.627986348,0.29367469875,West Vancouver Island,hake,20488238.73,25031930.69394478,0.8184841585134344
PHAKEPCOAST,2015,0.25450644886192464,"F_Fmsy, B_Bmsy",0.43600682600000007,0.5837212485795454,2.627986348,0.29367469875,Strait of Georgia,hake,5132995.22,5132995.22,1
PHAKEPCOAST,2015,0.25450644886192464,"F_Fmsy, B_Bmsy",0.43600682600000007,0.5837212485795454,2.627986348,0.29367469875,North Coast,hake,890.43,728413.965742319,0.0012224230202568563
PHAKEPCOAST,2015,0.25450644886192464,"F_Fmsy, B_Bmsy",0.43600682600000007,0.5837212485795454,2.627986348,0.29367469875,Central Coast,hake,3313128.73,7489814.761486887,0.4423512243635614
PHAKEPCOAST,2015,0.25450644886192464,"F_Fmsy, B_Bmsy",0.43600682600000007,0.5837212485795454,2.627986348,0.29367469875,North Vancouver Island,hake,12446244.24,14080445.392822538,0.8839382485971952
PHAKEPCOAST,2015,0.25450644886192464,"F_Fmsy, B_Bmsy",0.43600682600000007,0.5837212485795454,2.627986348,0.29367469875,Aristazabal Island,hake,0,28485.460000000003,0
PHAKEPCOAST,2015,0.25450644886192464,"F_Fmsy, B_Bmsy",0.43600682600000007,0.5837212485795454,2.627986348,0.29367469875,Pacific Offshore,hake,76608.54,3525191.056640329,0.021731741278446196
PHAKEPCOAST,2016,0.13737201350000006,B_Bmsy only,0.13737201350000006,0.5837212485795454,3.225255973,0.29367469875,NA,NA,NA,NA,NA
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,West Vancouver Island,halibut,268583.77,30681373.5779273,0.00875396824453856
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,Strait of Georgia,halibut,564.2,7543.88,0.074789100568938
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,North Coast,halibut,391459.93,2272795.24,0.1722372183426431
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,Haida Gwaii,halibut,2373431.02,8397989.8538013,0.2826189434993995
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,Central Coast,halibut,750404.56,30044714.924770676,0.0249762582829941
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,North Vancouver Island,halibut,175089.05,9928354.334587734,0.01763525395039906
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,Aristazabal Island,halibut,24964.63,27757.55,0.899381609688175
PHALNPAC,2007,0.6892256017312499,"F_Fmsy, B_Bmsy",0.9039024285,0.7624999999999998,1.692195143,1.3900000000000001,Pacific Offshore,halibut,5871.03,1981902.384389407,0.0029623204685778567
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,West Vancouver Island,halibut,268583.77,44525792.283606194,0.006032094123991343
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,Strait of Georgia,halibut,564.2,4651.72,0.12128846964133697
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,North Coast,halibut,391459.93,3751913.03,0.10433608851535667
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,Haida Gwaii,halibut,2373431.02,7450265.52737244,0.3185699907311977
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,Central Coast,halibut,750404.56,22705959.03,0.033048793887478445
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,North Vancouver Island,halibut,175089.05,2432808.94,0.07196991392180596
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,Aristazabal Island,halibut,24964.63,27200.52,0.917799733240394
PHALNPAC,2008,0.5702111082281248,"F_Fmsy, B_Bmsy",0.965436797,0.5906249999999998,1.569126406,1.5275,Pacific Offshore,halibut,5871.03,1109404.8105741723,0.005292053850894561
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,West Vancouver Island,halibut,268583.77,37598428.74554375,0.00714348388911952
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,Strait of Georgia,halibut,564.2,39409.399999999994,0.01431638137094196
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,North Coast,halibut,391459.93,842187.1699999999,0.4648134570846051
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,Haida Gwaii,halibut,2373431.02,7728132.262852078,0.30711573498925626
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,Central Coast,halibut,750404.56,12261406.66,0.06120052786830904
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,North Vancouver Island,halibut,175089.05,5620329.139967901,0.031152810741080544
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,Aristazabal Island,halibut,24964.63,25609.350000000002,0.9748248198411907
PHALNPAC,2009,0.44531249999999994,"F_Fmsy, B_Bmsy",1,0.44531249999999994,1.427597357,1.64375,Pacific Offshore,halibut,5871.03,1363114.621520221,0.004307069931839116
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,West Vancouver Island,halibut,268583.77,50293848.72181379,0.0053402906483772045
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,Strait of Georgia,halibut,564.2,5777.28,0.09765841364794507
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,North Coast,halibut,391459.93,1510411.17,0.2591744140769298
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,Haida Gwaii,halibut,2373431.02,9271802.082339548,0.25598378814845385
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,Central Coast,halibut,750404.56,8697299.17568458,0.08628018248445896
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,North Vancouver Island,halibut,175089.05,2809721.113500238,0.06231545513849276
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,Aristazabal Island,halibut,24964.63,50359.26,0.4957306759471843
PHALNPAC,2010,0.32343750000000004,"F_Fmsy, B_Bmsy",1,0.32343750000000004,1.379908221,1.74125,Pacific Offshore,halibut,5871.03,8853016.400050795,6.631671889782463e-4
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,West Vancouver Island,halibut,185911.82,38430000.49333815,0.004837674150751777
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,Strait of Georgia,halibut,0,5808.61,0
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,North Coast,halibut,296805.08,1116084.9,0.26593414174853547
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,Haida Gwaii,halibut,2166394.47,6944092.757467857,0.3119766030875961
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,Central Coast,halibut,648801.66,9898788.07529295,0.06554354483246162
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,North Vancouver Island,halibut,225569.2,12968920.78462711,0.017393058662782613
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,Aristazabal Island,halibut,28125.16,30500.67,0.9221161371209223
PHALNPAC,2011,0.3203125000000001,"F_Fmsy, B_Bmsy",1,0.3203125000000001,1.36298627,1.74375,Pacific Offshore,halibut,6954.42,1307708.5958635071,0.0053180196429066465
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,West Vancouver Island,halibut,185911.82,31486315.389975484,0.005904527655820599
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,Strait of Georgia,halibut,0,459578.76,0
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,North Coast,halibut,296805.08,1012947.5,0.29301131598626784
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,Haida Gwaii,halibut,2166394.47,6389441.196061395,0.33905851912924995
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,Central Coast,halibut,648801.66,6656683.4033447895,0.09746620361635287
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,North Vancouver Island,halibut,225569.2,15909815.066224184,0.014177990068462404
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,Aristazabal Island,halibut,28125.16,28531.95,0.9857426499065083
PHALNPAC,2012,0.415625,"F_Fmsy, B_Bmsy",1,0.415625,1.375293144,1.6675,Pacific Offshore,halibut,6954.42,5900517.581515194,0.001178611859709801
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,West Vancouver Island,halibut,256989.35,35427766.426492356,0.007253896475049221
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,Strait of Georgia,halibut,0,2220359.48,0
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,North Coast,halibut,428153.67,1183364.02,0.36181062020121246
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,Haida Gwaii,halibut,2184970.32,6443468.015006261,0.33909849709991563
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,Central Coast,halibut,574513.71,4688138.166383292,0.12254624108982137
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,North Vancouver Island,halibut,162416.67,18249848.253834505,0.008899617560703519
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,Aristazabal Island,halibut,27019.31,32967.89,0.8195644307233494
PHALNPAC,2013,0.5734374999999999,"F_Fmsy, B_Bmsy",1,0.5734374999999999,1.42298228,1.54125,Pacific Offshore,halibut,8915.75,9924771.960718708,8.983329828924715e-4
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,West Vancouver Island,halibut,178270.58,32062018.96479735,0.005560179482013689
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Strait of Georgia,halibut,0,2958121.59,0
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,North Coast,halibut,325511,835639.5377615126,0.38953518268411474
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Haida Gwaii,halibut,2239611.23,10173143.454467628,0.22014938057483643
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Central Coast,halibut,610364.96,2313565.739100734,0.2638200201898064
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,North Vancouver Island,halibut,121314.39,4692213.0761389965,0.025854407724344854
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Aristazabal Island,halibut,43026.37,43925.350000000006,0.9795339137878241
PHALNPAC,2014,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Pacific Offshore,halibut,7880.29,7443349.461424717,0.0010587021395192762
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,West Vancouver Island,halibut,250033.36,25031930.69394478,0.009988576712561889
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Strait of Georgia,halibut,0,5132995.22,0
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,North Coast,halibut,394196.54,728413.965742319,0.5411710353442749
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Haida Gwaii,halibut,2290002.19,11900006.517350571,0.19243705343027392
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Central Coast,halibut,499046.55,7489814.761486887,0.06663002569384355
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,North Vancouver Island,halibut,143060.29,14080445.392822538,0.010160210562154841
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Aristazabal Island,halibut,20401.06,28485.460000000003,0.7161920502600274
PHALNPAC,2015,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,Pacific Offshore,halibut,12083.53,3525191.056640329,0.0034277659865380936
PHALNPAC,2016,1,B_Bmsy only,1,0.5734374999999999,1.455287823,1.54125,NA,NA,NA,NA,NA
RSOLE5AB,2007,1,"F_Fmsy, B_Bmsy",1,1,0.834697218,0.9633891215,Haida Gwaii,srsole,72545.43969657843,8397989.8538013,0.008638429071659471
RSOLE5AB,2007,1,"F_Fmsy, B_Bmsy",1,1,0.834697218,0.9633891215,Central Coast,srsole,170568.92623978047,30044714.924770676,0.00567716906839922
RSOLE5AB,2007,1,"F_Fmsy, B_Bmsy",1,1,0.834697218,0.9633891215,North Vancouver Island,srsole,25441.31,9928354.334587734,0.002562490131055181
RSOLE5AB,2008,0.9958872196022727,"F_Fmsy, B_Bmsy",1,0.9958872196022727,0.872885979,0.65638075325,Haida Gwaii,srsole,53437.70397985517,7450265.52737244,0.007172590531642646
RSOLE5AB,2008,0.9958872196022727,"F_Fmsy, B_Bmsy",1,0.9958872196022727,0.872885979,0.65638075325,Central Coast,srsole,52624.68044677527,22705959.03,0.002317659446898741
RSOLE5AB,2008,0.9958872196022727,"F_Fmsy, B_Bmsy",1,0.9958872196022727,0.872885979,0.65638075325,North Vancouver Island,srsole,15450.95,2432808.94,0.006351074162034278
RSOLE5AB,2008,0.9958872196022727,"F_Fmsy, B_Bmsy",1,0.9958872196022727,0.872885979,0.65638075325,Aristazabal Island,srsole,0.12904263723616397,27200.52,4.7441239077842615e-6
RSOLE5AB,2009,0.8235308105113636,"F_Fmsy, B_Bmsy",1,0.8235308105113636,0.987452264,0.50470711325,Haida Gwaii,srsole,117570.49499881738,7728132.262852078,0.015213312997237423
RSOLE5AB,2009,0.8235308105113636,"F_Fmsy, B_Bmsy",1,0.8235308105113636,0.987452264,0.50470711325,Central Coast,srsole,149672.25436064915,12261406.66,0.0122067768006521
RSOLE5AB,2009,0.8235308105113636,"F_Fmsy, B_Bmsy",1,0.8235308105113636,0.987452264,0.50470711325,North Vancouver Island,srsole,25141.22,5620329.139967901,0.004473264709928286
RSOLE5AB,2009,0.8235308105113636,"F_Fmsy, B_Bmsy",1,0.8235308105113636,0.987452264,0.50470711325,Aristazabal Island,srsole,0.6103082105349722,25609.350000000002,2.3831460405475818e-5
RSOLE5AB,2010,0.8532474326704546,"F_Fmsy, B_Bmsy",1,0.8532474326704546,1.085651937,0.53085774075,Haida Gwaii,srsole,65870.07796957064,9271802.082339548,0.007104344698538873
RSOLE5AB,2010,0.8532474326704546,"F_Fmsy, B_Bmsy",1,0.8532474326704546,1.085651937,0.53085774075,Central Coast,srsole,391211.40726478444,8697299.17568458,0.04498079223933233
RSOLE5AB,2010,0.8532474326704546,"F_Fmsy, B_Bmsy",1,0.8532474326704546,1.085651937,0.53085774075,North Vancouver Island,srsole,56912.7,2809721.113500238,0.020255640222278302
RSOLE5AB,2010,0.8532474326704546,"F_Fmsy, B_Bmsy",1,0.8532474326704546,1.085651937,0.53085774075,Aristazabal Island,srsole,0.12824934233512197,50359.26,2.5466883813448006e-6
RSOLE5AB,2011,0.891284709090909,"F_Fmsy, B_Bmsy",1,0.891284709090909,1.123840698,0.5643305439999999,Haida Gwaii,srsole,41218.92084479344,6944092.757467857,0.005935825209198934
