stock_id,year,score,basis,bPrime,fPrime,b_bmsy,f_fmsy,rgn_name,species,catch,rgn_catch,rgn_ass_catch_prop
RSOLE5AB,2011,0.891284709090909,"F_Fmsy, B_Bmsy",1,0.891284709090909,1.123840698,0.5643305439999999,Central Coast,srsole,332566.6952385318,9898788.07529295,0.033596708274683376
RSOLE5AB,2011,0.891284709090909,"F_Fmsy, B_Bmsy",1,0.891284709090909,1.123840698,0.5643305439999999,North Vancouver Island,srsole,42015.23,12968920.78462711,0.0032396859150996852
RSOLE5AB,2011,0.891284709090909,"F_Fmsy, B_Bmsy",1,0.891284709090909,1.123840698,0.5643305439999999,Aristazabal Island,srsole,0.1977948619931366,30500.67,6.4849349864490384e-6
RSOLE5AB,2012,0.979840243465909,"F_Fmsy, B_Bmsy",1,0.979840243465909,1.232951446,0.64225941425,Haida Gwaii,srsole,55149.403824440706,6389441.196061395,0.008631334436325374
RSOLE5AB,2012,0.979840243465909,"F_Fmsy, B_Bmsy",1,0.979840243465909,1.232951446,0.64225941425,Central Coast,srsole,258296.28646822963,6656683.4033447895,0.0388025493804382
RSOLE5AB,2012,0.979840243465909,"F_Fmsy, B_Bmsy",1,0.979840243465909,1.232951446,0.64225941425,North Vancouver Island,srsole,45744.23,15909815.066224184,0.0028752207244138826
RSOLE5AB,2012,0.979840243465909,"F_Fmsy, B_Bmsy",1,0.979840243465909,1.232951446,0.64225941425,Aristazabal Island,srsole,0.7800733193579584,28531.95,2.7340343697432472e-5
RSOLE5AB,2013,0.9810289082386363,"F_Fmsy, B_Bmsy",1,0.9810289082386363,1.396617567,0.6433054392499999,Haida Gwaii,srsole,49307.38279413323,6443468.015006261,0.007652305044317864
RSOLE5AB,2013,0.9810289082386363,"F_Fmsy, B_Bmsy",1,0.9810289082386363,1.396617567,0.6433054392499999,Central Coast,srsole,164701.74577834012,4688138.166383292,0.035131589542165914
RSOLE5AB,2013,0.9810289082386363,"F_Fmsy, B_Bmsy",1,0.9810289082386363,1.396617567,0.6433054392499999,North Vancouver Island,srsole,16608.99,18249848.253834505,9.10089211098523e-4
RSOLE5AB,2014,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,Haida Gwaii,srsole,36016.762195612864,10173143.454467628,0.0035403769107173826
RSOLE5AB,2014,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,Central Coast,srsole,197810.57236916252,2313565.739100734,0.08550030328770776
RSOLE5AB,2014,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,North Vancouver Island,srsole,10743.55,4692213.0761389965,0.0022896551852330557
RSOLE5AB,2014,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,Aristazabal Island,srsole,0.8943077851080052,43925.350000000006,2.035971904852221e-5
RSOLE5AB,2015,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,Haida Gwaii,srsole,45806.69838365673,11900006.517350571,0.0038493002770098633
RSOLE5AB,2015,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,Central Coast,srsole,91346.21923486472,7489814.761486887,0.012196058533326205
RSOLE5AB,2015,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,North Vancouver Island,srsole,3609.8,14080445.392822538,2.563697311620614e-4
RSOLE5AB,2015,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,Aristazabal Island,srsole,0.5851872053353091,28485.460000000003,2.0543365118039484e-5
RSOLE5AB,2016,0.9916803055,B_Bmsy only,0.9916803055,0.9810289082386363,1.516639389,0.6433054392499999,NA,NA,NA,NA,NA
RSOLEHSTR,2007,0.1287792877899166,"F_Fmsy, B_Bmsy",0.328199052,0.3923816568181818,2.843601896,0.12529585799999998,North Coast,srsole,196315.17,2272795.24,0.08637609167115291
RSOLEHSTR,2007,0.1287792877899166,"F_Fmsy, B_Bmsy",0.328199052,0.3923816568181818,2.843601896,0.12529585799999998,Haida Gwaii,srsole,304455.6603034215,8397989.8538013,0.03625339701566934
RSOLEHSTR,2007,0.1287792877899166,"F_Fmsy, B_Bmsy",0.328199052,0.3923816568181818,2.843601896,0.12529585799999998,Central Coast,srsole,21893.013760219535,30044714.924770676,7.286810280955475e-4
RSOLEHSTR,2008,0.12693585622246065,"F_Fmsy, B_Bmsy",0.348804863,0.3639165323863636,2.802390274,0.10024654849999999,North Coast,srsole,210640.66,3751913.03,0.05614220220877562
RSOLEHSTR,2008,0.12693585622246065,"F_Fmsy, B_Bmsy",0.348804863,0.3639165323863636,2.802390274,0.10024654849999999,Haida Gwaii,srsole,224265.1160201448,7450265.52737244,0.030101627277066813
RSOLEHSTR,2008,0.12693585622246065,"F_Fmsy, B_Bmsy",0.348804863,0.3639165323863636,2.802390274,0.10024654849999999,Central Coast,srsole,6754.529553224734,22705959.03,2.974782762666129e-4
RSOLEHSTR,2008,0.12693585622246065,"F_Fmsy, B_Bmsy",0.348804863,0.3639165323863636,2.802390274,0.10024654849999999,Aristazabal Island,srsole,4.7509573627638355,27200.52,1.7466421093287319e-4
RSOLEHSTR,2009,0.1460857199969431,"F_Fmsy, B_Bmsy",0.39001648450000004,0.37456293721590905,2.719967031,0.10961538474999999,North Coast,srsole,175091.31,842187.1699999999,0.20790070929244864
RSOLEHSTR,2009,0.1460857199969431,"F_Fmsy, B_Bmsy",0.39001648450000004,0.37456293721590905,2.719967031,0.10961538474999999,Haida Gwaii,srsole,493414.9250011826,7728132.262852078,0.06384659426352611
RSOLEHSTR,2009,0.1460857199969431,"F_Fmsy, B_Bmsy",0.39001648450000004,0.37456293721590905,2.719967031,0.10961538474999999,Central Coast,srsole,19210.86563935086,12261406.66,0.0015667750179122484
RSOLEHSTR,2009,0.1460857199969431,"F_Fmsy, B_Bmsy",0.39001648450000004,0.37456293721590905,2.719967031,0.10961538474999999,Aristazabal Island,srsole,22.469691789465024,25609.350000000002,8.774018781993694e-4
RSOLEHSTR,2010,0.16658185639231454,"F_Fmsy, B_Bmsy",0.4518339170000001,0.3686793977272727,2.596332166,0.10443786999999999,North Coast,srsole,171618.63,1510411.17,0.1136237823241204
RSOLEHSTR,2010,0.16658185639231454,"F_Fmsy, B_Bmsy",0.4518339170000001,0.3686793977272727,2.596332166,0.10443786999999999,Haida Gwaii,srsole,276440.7820304293,9271802.082339548,0.029815216025477882
RSOLEHSTR,2010,0.16658185639231454,"F_Fmsy, B_Bmsy",0.4518339170000001,0.3686793977272727,2.596332166,0.10443786999999999,Central Coast,srsole,50213.11273521562,8697299.17568458,0.00577341444980973
RSOLEHSTR,2010,0.16658185639231454,"F_Fmsy, B_Bmsy",0.4518339170000001,0.3686793977272727,2.596332166,0.10443786999999999,Aristazabal Island,srsole,4.721750657664877,50359.26,9.376131932170722e-5
RSOLEHSTR,2011,0.160676350316294,"F_Fmsy, B_Bmsy",0.4312281065000001,0.3726017573863636,2.637543787,0.10788954649999999,North Coast,srsole,388373.1,1116084.9,0.34797809736517354
RSOLEHSTR,2011,0.160676350316294,"F_Fmsy, B_Bmsy",0.4312281065000001,0.3726017573863636,2.637543787,0.10788954649999999,Haida Gwaii,srsole,172985.83915520654,6944092.757467857,0.02491122241550894
RSOLEHSTR,2011,0.160676350316294,"F_Fmsy, B_Bmsy",0.4312281065000001,0.3726017573863636,2.637543787,0.10788954649999999,Central Coast,srsole,42685.89476146827,9898788.07529295,0.004312234430799752
RSOLEHSTR,2011,0.160676350316294,"F_Fmsy, B_Bmsy",0.4312281065000001,0.3726017573863636,2.637543787,0.10788954649999999,Aristazabal Island,srsole,7.282205138006864,30500.67,2.387555794022513e-4
RSOLEHSTR,2012,0.13388467413146504,"F_Fmsy, B_Bmsy",0.3591077684999999,0.3728258920454545,2.781784463,0.10808678499999999,North Coast,srsole,214259.47,1012947.5,0.21152080438522233
RSOLEHSTR,2012,0.13388467413146504,"F_Fmsy, B_Bmsy",0.3591077684999999,0.3728258920454545,2.781784463,0.10808678499999999,Haida Gwaii,srsole,231448.70617555926,6389441.196061395,0.03622362254749755
RSOLEHSTR,2012,0.13388467413146504,"F_Fmsy, B_Bmsy",0.3591077684999999,0.3728258920454545,2.781784463,0.10808678499999999,Central Coast,srsole,33153.07353177037,6656683.4033447895,0.0049804191551474294
RSOLEHSTR,2012,0.13388467413146504,"F_Fmsy, B_Bmsy",0.3591077684999999,0.3728258920454545,2.781784463,0.10808678499999999,Aristazabal Island,srsole,28.71992668064204,28531.95,0.0010065882871882939
RSOLEHSTR,2013,0.09033581851815052,"F_Fmsy, B_Bmsy",0.25607871400000004,0.35276582386363636,2.987842572,0.090433925,North Coast,srsole,307799.22,1183364.02,0.2601052717489247
RSOLEHSTR,2013,0.09033581851815052,"F_Fmsy, B_Bmsy",0.25607871400000004,0.35276582386363636,2.987842572,0.090433925,Haida Gwaii,srsole,206931.15720586677,6443468.015006261,0.03211487303482265
RSOLEHSTR,2013,0.09033581851815052,"F_Fmsy, B_Bmsy",0.25607871400000004,0.35276582386363636,2.987842572,0.090433925,Central Coast,srsole,21139.944221659895,4688138.166383292,0.004509240869487535
RSOLEHSTR,2014,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,North Coast,srsole,216393.49,835639.5377615126,0.2589555426968771
RSOLEHSTR,2014,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,Haida Gwaii,srsole,151153.6378043871,10173143.454467628,0.014858105410673887
RSOLEHSTR,2014,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,Central Coast,srsole,25389.557630837502,2313565.739100734,0.010974210588330306
RSOLEHSTR,2014,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,Aristazabal Island,srsole,32.925692214891995,43925.350000000006,7.495829222736299e-4
RSOLEHSTR,2015,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,North Coast,srsole,150061.33,728413.965742319,0.20601105560500074
RSOLEHSTR,2015,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,Haida Gwaii,srsole,192239.63161634325,11900006.517350571,0.01615458204464443
RSOLEHSTR,2015,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,Central Coast,srsole,11724.550765135295,7489814.761486887,0.0015653992973796488
RSOLEHSTR,2015,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,Aristazabal Island,srsole,21.54481279466469,28485.460000000003,7.563442119124876e-4
RSOLEHSTR,2016,0.1633525655000001,B_Bmsy only,0.1633525655000001,0.35276582386363636,3.173294869,0.090433925,NA,NA,NA,NA,NA
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,West Vancouver Island,sablefish,930955.14,30681373.5779273,0.030342681289528217
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,Strait of Georgia,sablefish,469.5,7543.88,0.06223587861949024
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,North Coast,sablefish,8291.45,2272795.24,0.0036481289005163525
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,Haida Gwaii,sablefish,1903181.71,8397989.8538013,0.22662348289674772
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,Central Coast,sablefish,252827.51,30044714.924770676,0.00841504106905517
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,North Vancouver Island,sablefish,229609.82,9928354.334587734,0.02312667459904213
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,Aristazabal Island,sablefish,104.11,27757.55,0.0037506912533707046
SABLEFPCAN,2007,0.6704545453124999,"F_Fmsy, B_Bmsy",1,0.6704545453124999,0.903179191,1.46363636375,Pacific Offshore,sablefish,69852.62,1981902.384389407,0.03524523737909548
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,West Vancouver Island,sablefish,924596.85,44525792.283606194,0.02076542162598248
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,Strait of Georgia,sablefish,24.17,4651.72,0.00519592752788216
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,North Coast,sablefish,14565.78,3751913.03,0.0038822275152790527
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,Haida Gwaii,sablefish,1642115.32,7450265.52737244,0.22041030805772385
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,Central Coast,sablefish,185446.82,22705959.03,0.008167319414034898
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,North Vancouver Island,sablefish,280645.4,2432808.94,0.1153585862768163
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,Aristazabal Island,sablefish,329.54,27200.52,0.012115209562170135
SABLEFPCAN,2008,0.6221590909374999,"F_Fmsy, B_Bmsy",1,0.6221590909374999,0.867052023,1.50227272725,Pacific Offshore,sablefish,45407.62,1109404.8105741723,0.04092971255145297
SABLEFPCAN,2009,0.7585227271875,"F_Fmsy, B_Bmsy",1,0.7585227271875,0.820086705,1.39318181825,West Vancouver Island,sablefish,465562.55,37598428.74554375,0.012382500161131854
SABLEFPCAN,2009,0.7585227271875,"F_Fmsy, B_Bmsy",1,0.7585227271875,0.820086705,1.39318181825,North Coast,sablefish,8658.93,842187.1699999999,0.010281479353336623
SABLEFPCAN,2009,0.7585227271875,"F_Fmsy, B_Bmsy",1,0.7585227271875,0.820086705,1.39318181825,Haida Gwaii,sablefish,1649913.23,7728132.262852078,0.21349443486246664
SABLEFPCAN,2009,0.7585227271875,"F_Fmsy, B_Bmsy",1,0.7585227271875,0.820086705,1.39318181825,Central Coast,sablefish,216134.98,12261406.66,0.01762725811102003
SABLEFPCAN,2009,0.7585227271875,"F_Fmsy, B_Bmsy",1,0.7585227271875,0.820086705,1.39318181825,North Vancouver Island,sablefish,135841.75,5620329.139967901,0.02416971437384107
SABLEFPCAN,2009,0.7585227271875,"F_Fmsy, B_Bmsy",1,0.7585227271875,0.820086705,1.39318181825,Aristazabal Island,sablefish,253.18,25609.350000000002,0.009886232957884522
SABLEFPCAN,2009,0.7585227271875,"F_Fmsy, B_Bmsy",1,0.7585227271875,0.820086705,1.39318181825,Pacific Offshore,sablefish,79199.76,1363114.621520221,0.05810205447849428
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,West Vancouver Island,sablefish,268583.77,50293848.72181379,0.0053402906483772045
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Strait of Georgia,sablefish,564.2,5777.28,0.09765841364794507
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Coast,sablefish,391459.93,1510411.17,0.2591744140769298
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Haida Gwaii,sablefish,2373431.02,9271802.082339548,0.25598378814845385
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Central Coast,sablefish,750404.56,8697299.17568458,0.08628018248445896
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Vancouver Island,sablefish,175089.05,2809721.113500238,0.06231545513849276
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Aristazabal Island,sablefish,24964.63,50359.26,0.4957306759471843
SABLEFPCAN,2010,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Pacific Offshore,sablefish,5871.03,8853016.400050795,6.631671889782463e-4
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,West Vancouver Island,sablefish,564190.9,38430000.49333815,0.01468100163302893
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Strait of Georgia,sablefish,0,5808.61,0
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Coast,sablefish,7768.41,1116084.9,0.006960411345050901
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Haida Gwaii,sablefish,1164437.1,6944092.757467857,0.16768743458211072
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Central Coast,sablefish,148430.8,9898788.07529295,0.014994845719596563
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Vancouver Island,sablefish,150088.9,12968920.78462711,0.01157296759634078
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Aristazabal Island,sablefish,367.95,30500.67,0.01206366942103239
SABLEFPCAN,2011,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Pacific Offshore,sablefish,77906.35,1307708.5958635071,0.05957470207539381
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,West Vancouver Island,sablefish,485565.84,31486315.389975484,0.0154214881603642
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Strait of Georgia,sablefish,0,459578.76,0
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Coast,sablefish,8150.86,1012947.5,0.008046675666804054
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Haida Gwaii,sablefish,1241996.12,6389441.196061395,0.19438258869423453
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Central Coast,sablefish,222264.95,6656683.4033447895,0.033389743289926985
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Vancouver Island,sablefish,152628.19,15909815.066224184,0.00959333526912093
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Aristazabal Island,sablefish,27.21,28531.95,9.536677303864615e-4
SABLEFPCAN,2012,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Pacific Offshore,sablefish,94070.46,5900517.581515194,0.015942747174366296
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,West Vancouver Island,sablefish,540341.98,35427766.426492356,0.015251934697072528
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Strait of Georgia,sablefish,0,2220359.48,0
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Coast,sablefish,8745.76,1183364.02,0.007390591442859654
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Haida Gwaii,sablefish,950863.04,6443468.015006261,0.1475700721700682
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Central Coast,sablefish,154926.04,4688138.166383292,0.03304638952642455
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Vancouver Island,sablefish,228410.96,18249848.253834505,0.01251577310797684
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Aristazabal Island,sablefish,0,32967.89,0
SABLEFPCAN,2013,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Pacific Offshore,sablefish,40791.38,9924771.960718708,0.004110057154103727
SABLEFPCAN,2014,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,West Vancouver Island,sablefish,487052.11,32062018.96479735,0.01519093699416625
SABLEFPCAN,2014,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Coast,sablefish,7099.37,835639.5377615126,0.008495732524836715
SABLEFPCAN,2014,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Haida Gwaii,sablefish,917060.9,10173143.454467628,0.09014528342242775
SABLEFPCAN,2014,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Central Coast,sablefish,127534.45,2313565.739100734,0.05512462768815539
SABLEFPCAN,2014,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Vancouver Island,sablefish,133841.37,4692213.0761389965,0.028524145819509933
SABLEFPCAN,2014,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Aristazabal Island,sablefish,0,43925.350000000006,0
SABLEFPCAN,2014,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Pacific Offshore,sablefish,40073.79,7443349.461424717,0.005383838311996916
SABLEFPCAN,2015,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,West Vancouver Island,sablefish,837084.89,25031930.69394478,0.03344068422986209
SABLEFPCAN,2015,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Coast,sablefish,9895.89,728413.965742319,0.013585530296519235
SABLEFPCAN,2015,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Haida Gwaii,sablefish,1250106.27,11900006.517350571,0.10505088952491808
SABLEFPCAN,2015,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Central Coast,sablefish,167686.88,7489814.761486887,0.022388655172389152
SABLEFPCAN,2015,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,North Vancouver Island,sablefish,285670.17,14080445.392822538,0.020288432789606178
SABLEFPCAN,2015,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Aristazabal Island,sablefish,56.66,28485.460000000003,0.0019890849577293116
SABLEFPCAN,2015,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,Pacific Offshore,sablefish,36466.23,3525191.056640329,0.010344469112194452
SABLEFPCAN,2016,0.8640133095986144,"F_Fmsy, B_Bmsy",0.9799494225,0.8816917381249995,0.783959538,1.2545454545,NA,NA,NA,NA,NA
